Date,Tweet
2020-12-15 17:15:36+00:00,Awwwwwww akhirnya #StartUpEp16'
2020-01-05 00:43:01+00:00,"b""Don't miss hotel deals like these! Our price discovery engine works 24/7 to bring you the best hotel deals. Get FREE alerts now. https://t.co/3TyQ0ci8FT https://t.co/sNe7kutrxI"""
2020-12-15 13:11:00+00:00,Gaes penonton #StartUpEp16 #StartUpEp15 #startupep14 #StartUpEp9 episode berapa sih yg membuat kalian lebih semangat menjlani hidup... yg pesanny kek nyes banget.. soalny aku mau buat konten nih.... aku bingung..'
2020-12-15 02:58:45+00:00,Hayuu vaksin ya..\n\n#awalidengantaubat #StartUpEp16 #MaksiatSelaluBikinKehancuran #dingin\n#Dukungpemerintahatasicovid19\n#dukungkemajuanbangsa \n#dukungpemerintah\n#pemerintah #pandemi #InvestorPeduliNasibRakyat #Papua #PapuaNKRI #NKRI #2020Wrapped #SahabatBahari #pilkada2020 #COVID https://t.co/51ESRNFdRg'
2020-12-14 23:39:39+00:00,"b""Ya Rabbi... Stasiun berita bisa bahas drakor jga ternyata \xe2\x95\xa5\xef\xb9\x8f\xe2\x95\xa5\nPenting ya bahas kubu mana :') #petahanan atau #oposisi (?) \n\nApa kabar harga bahan pokok naik? (\xef\xbc\xb4\xe2\x96\xbd\xef\xbc\xb4) \n\n#XKWavers #demokrasiracuniperadaban #Xschool2021 #StartUpEp16 https://t.co/xVfHlYWzGP"""
2020-12-14 15:04:17+00:00,Akhirnya beres nonton #StartUpEp16 dan tetap istiqomah menjadi tim nam dosan \xf0\x9f\x99\x8f\xf0\x9f\x8f\xb
2020-12-14 11:37:27+00:00,"Bru abis cite Start Up smlm, ending tu aku mmg dh redha sngat2 dh.. Tpi satu prkara yg aku tak puas hati nya, si jeong sa-ha ckp nk ngaku yg chul san tu bf dia, tpi smpai akhir heret cite ckp nk buat.. Aku nk tngok jgak reaction kwan diorang cmne.. \n#StartUpEp16'"
2020-12-14 11:33:31+00:00,Baru bisa nonton endingnya skrg krna kemarin spoilernya jipyeong ttp jd sadboy jadi males nonton.\nTapi setelah nonton endingnya ternyata memuaskan sih. \nJipyeong bahagia dengan caranya sendiri walau tanpa dalmi \nAnak baik \xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0\n#StartUpEp16 https://t.co/zbKBNXpbJi'
2020-12-14 07:01:43+00:00,"Ternyata baju mereka sama ya wkwk\n#ThePenthouse \n#StartUp\n#TheKingEternalMonarch \n#ThePenthouseEp11\n#StartUpEp16\n#TheKingEternalMonarchEp15 \n\nAku selama ini overthinking habis liat start up ep 1, eh kok kek pernah liat bajunya in jae tp dimana ya?oh ternyata \xf0\x9f\xa4\xa3 https://t.co/k3BIL2IfPg'"
2020-12-14 04:09:36+00:00,Takleh move on lagi laaaaa \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x92\x95\xf0\x9f\x92\x9e\xf0\x9f\x92\x93\xf0\x9f\x92\x96\xf0\x9f\x92\x98\xf0\x9f\x92\x9d #StartUpEp16 #StartUp #KimSeonHo #Suzy #HanJiPyeong #SeoDalMi #NamDoSan #NamJooHyuk #KangHanNa https://t.co/xPfSJ8Zj2s'
2020-12-14 00:24:50+00:00,Tolooong..aku ga bisa ketawa sendirian liat ini \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n#timjipyeong \n#StartUpEp16 \n#KimSeonHo \n#Jipyeong https://t.co/n6ebxp6xih'
2020-12-13 17:19:17+00:00,@YEOJlNGO \xe2\x98\x85 : kalo diinget masih aja bikin ketawa pas scene pertemuannya han timjangnim sama yeongsil wkwk. semoga jingoo sukses selalu ya! \n\n#YeoJingoo on #StartUpEp16 is real'
2020-12-13 17:17:51+00:00,@YEOJlNGO Mau coba kali aja hoki.\n\n#YeoJingoo on #StartUpEp16 is real\xf0\x9f\xa4\x97'
2020-12-13 14:01:32+00:00,Udah bisa move on dari #StartUpEp15 &amp;\n#StartUpEp16 kok.\n\nSekarang bermaksud mantengin #MrQueenEp1 nya #KimJungHyun &amp; #ShinHyeSun yg bikin \xf0\x9f\x98\x86\n\nTapi tadi ga sengaja nemu spoiler #StartUpEp17 \xf0\x9f\x98\xad\nKan jadi baper akutu.\n\nBaca ini deh\nhttps://t.co/NgxrzZWDH
2020-12-13 13:10:34+00:00,Jika tokoh drama #Startup investasi di aset crypto mereka pilih aset apa ya? \nYuk kita ulas! \n\n#StartUpEp16 #HanJiPyeong\n#SeoDalmi #NamDoSan https://t.co/aqTISFEKBy'
2020-12-13 08:34:47+00:00,Yeo jin-goo... omo. \n\n#StartUpEp16'
2020-12-13 06:38:04+00:00,Ji-pyeong ah \xf0\x9f\xa5\xba\n\n#StartUpEp16 https://t.co/6yTWeMO7Hi'
2020-12-13 05:33:26+00:00,Bangke ini #StartUpEp16 sampe ga sadar keluar air mata gara2 In-Jae balik lagi jd marga seo ketika nenek nya udh gabisa ngeliat dia.'
2020-12-12 15:42:44+00:00,Han ji pyeong menjalani masa tua ~\n#StartUpEp16 \n#StartUp\n#korea\n#sandbox \n#timhanjipyeong https://t.co/DioznxyNwU'
2020-12-12 15:18:33+00:00,YEEAAAYY AKU BERHASIL NAMATIN SEMUA INI . . . #sambilmewek #StartUpEp16 https://t.co/4okYzj1LxG'
2020-12-12 15:06:13+00:00,"Ya Tuhan baru abis marathon nonton #UncannyCounter \nBuagguss buanget\nGenre thriller fantasy,karakter\xc2\xb2nya unik,ada ahjussi rasa Oppa,ada God-Sejeong yg makin cool aktingnya\xf0\x9f\xa5\xb0\nAlur male leadnya mirip Peter Parker cm lebih mistis lol\nNgobatin bete #StartUpEp16 ku rekomen drama ini\xf0\x9f\x98\x8e https://t.co/8I281h5cos'"
2020-12-12 15:01:56+00:00,"Start up ; done\n\n#StartUpEp16\n#TeamGoodBoy jujur walaupun menyakitkan\n#TeamNamDoSan setiap kritikan orang, ubah jadi motivation. https://t.co/W9OMmZ5XL9'"
2020-12-12 14:39:25+00:00,Gak bisa move on sama kata kata si nenek \xf0\x9f\x98\xad #StartUpEp16 https://t.co/2l0jKDAsZ6'
2020-12-12 13:38:17+00:00,"#StartUp Endingnya sesuai banget ama ekspetasi, ter luvv ama #StartUpEp16 , krn biasanya kalo nonton aku tu selalu jadi pihak yang bertolak belakang ama orang2 /tokoh utamanya, jadi suka nyesek sendiri krn beda ama pendapat org org , tapi fixx start up tau banget selera aku \xf0\x9f\x92\x9b https://t.co/nqXRxCa2ZR'"
2020-12-13 17:00:01+00:00,Next year could be decisive for the world \xf0\x9f\x8c\x8f. 2020 has taught us that we need to work together for a stronger response and show that we can build back better.\n\nJoin in. Be the change.'
2020-12-15 13:11:00+00:00,Gaes penonton #StartUpEp16 #StartUpEp15 #startupep14 #StartUpEp9 episode berapa sih yg membuat kalian lebih semangat menjlani hidup... yg pesanny kek nyes banget.. soalny aku mau buat konten nih.... aku bingung..'
2020-12-15 11:30:05+00:00,Yeorobuuunn... ingat baik2 seperti ini jwbnnya yaa kalau ditanya doi hehehhe Kalau hbs jwb gini trus doi lgsg nyipok berarti doi jg nonton #StartUpEp15 \xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/Zxp8Lmcf2W'
2020-12-13 16:25:06+00:00,korban #StartUpEp15 https://t.co/XyXwUR52FN'
2020-12-13 14:01:32+00:00,Udah bisa move on dari #StartUpEp15 &amp;\n#StartUpEp16 kok.\n\nSekarang bermaksud mantengin #MrQueenEp1 nya #KimJungHyun &amp; #ShinHyeSun yg bikin \xf0\x9f\x98\x86\n\nTapi tadi ga sengaja nemu spoiler #StartUpEp17 \xf0\x9f\x98\xad\nKan jadi baper akutu.\n\nBaca ini deh\nhttps://t.co/NgxrzZWDH
2020-12-13 11:17:40+00:00,Akhirnya lnjutin #StartUpEp15 pdahal agak kecewa sih alesan in jae milih ibunya dan dal mi milih bpaknya gak dibahas https://t.co/OgKBu3J17O'
2020-12-13 05:36:56+00:00,jujur AKU NGERASA IKUT BAHAGIA JUGA\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #StartUpEp15 https://t.co/McYUEktMa9'
2020-12-13 05:36:13+00:00,"jujur gw nangis banget... di sini jipyeong kea uda ngiklasin cintanya sma dalmi.. kebayang ga si kalo kita jadi jipyeong? yang dlu nya dri sejak dia remaja ngirim"" surat ke dalmi trs jipyeong adlh cinta pertamanya dalmi.. SAKIT KAN hshsh ga kebyang si hshshs\n#StartUpEp15 https://t.co/UqnBxPccAh'"
2020-12-13 05:29:38+00:00,SALAH SERVER\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#StartUpEp15 https://t.co/O0mkroI4l8'
2020-12-12 05:21:30+00:00,"Bukan hanya Cinta, Benci juga butuh bukti..\n#1212Sale \n#TeamJiPyeong #StartUpEp15\n#Harbolnas1212 KECEWA Tinggi\n#RingkusRijikBasmiFPI\n#StopCopyPaste\n https://t.co/bIsCTIPgAu'"
2020-12-11 09:41:27+00:00,Seneng liatnya \xf0\x9f\xa4\x97\nOrang sukses banyak perjuangan nya \xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc\n\n#StartUpEp15 https://t.co/fjN7Af8kjf'
2020-12-10 09:19:28+00:00,#teamdosan mana suaranya? #StartUpEp15 #NamJooHyuk https://t.co/E7pmrnpX0w'
2020-12-10 05:19:29+00:00,Bangke\n\n#StartUpEp15 #StartUp https://t.co/sz1uY7LZWE'
2020-12-09 17:15:49+00:00,"Sadboy moment again, dan ini puncakkknya :"""") HUHU pingin peluk Sangmunim, tapi Sangmunimnya gatau mau apa engga kalo ogut yang peluk:3\n\nEps. 15\n#StartUp #StartUpEp15 https://t.co/IEjWKzM9gY'"
2020-12-09 17:14:00+00:00,"b""Nak tengok ka nak qeyau ni :')) #StartUpEp15"""
2020-12-09 17:12:18+00:00,"Pada akhirnya, Dosan Dalmi ""nyatu"" lagi karena andil Anak Baik lagi:"""") gudboy become to be gudddmeen!\xf0\x9f\x92\x9b\n\nEps. 15\n#StartUp #StartUpEp15 https://t.co/P5erimwd7I'"
2020-12-09 17:06:04+00:00,"Abis putar puter samsan check di kamar Do-san, skrg malah ngejeledaagg! Di episode ini padahal dia lagi patah hati malah kocak, wk!\n\nEps. 15\n#StartUp #StartUpEp15 https://t.co/fC41L0nZBx'"
2020-12-09 17:02:38+00:00,Samsan cheeeckkkk! Cheeeckkk cheeckkk!\xf0\x9f\x92\x83 Em. Sangmunim? Sehat?! wk.\n\nEps. 15\n#StartUp #StartUpEp15 https://t.co/zOg81UUs7K'
2020-12-09 16:59:09+00:00,"Kusuka, kusuka, kusukaaaaa.. Aaaa\xe2\x9c\xa8 Kapalku dilayarkan oleh writerniiiim. Yuhuu!\xe2\x9b\xb5\xf0\x9f\x8c\x8a\n\n#StartUp\n#StartUpEp15 https://t.co/KtFcg8Dy8Q'"
2020-12-09 12:02:04+00:00,Bromance \xf0\x9f\x98\xb3\xf0\x9f\x98\xb3\xf0\x9f\x98\xb3\n#startupep15 #StartUp \n\nP. S: Ada penampakan. https://t.co/fMZaYPuiBi'
2020-12-09 10:57:22+00:00,Dipaksa Pulang? Sakitnya Tuh di Sini\n\n#YangAkuMau\n#RokokNaikRakyatPanik\n#hukumanbuatkoruptor\n#BubarkanOrmasPemecah\n#EnaaakkkTapiNendaaang\nAngin\nPernah\n#StartUpEp15\n#GangnamXMewGulfSS2\nBidadari\nPak Han\n https://t.co/KszB5VfCMe'
2020-12-09 10:18:29+00:00,Dipaksa Pulang? Sakitnya Tuh di Sini https://t.co/fy94OyiIKs\n#YangAkuMau \n#RokokNaikRakyatPanik \n#hukumanbuatkoruptor \n#BubarkanOrmasPemecah \n#EnaaakkkTapiNendaaang \nAngin \n#DPRDDKINAEKGAJI \nPernah \n#StartUpEp15 \n#GangnamXMewGulfSS2 \nBidadari \n#TimJiPyeong \n#DzalimnyaKebangetan'
2020-12-09 08:25:41+00:00,nam do san adalah aku #StartUpEp15 https://t.co/AT4DQCB3Pj'
2020-12-09 05:23:10+00:00,#StartUpEp15 \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 maaf tapi beneran kayak kasian banget sih kenapa skenario dia harus dibawa ke sana. Jujur kayak gabisa ya dikasih justice aja kakak jangan sad sad banget gitulah cakanim jebal \xf0\x9f\x98\xb5\xf0\x9f\x98\xb5\xf0\x9f\x98\xb5\xf0\x9f\x98\xb5\xf0\x9f\x98\xb5\xf0\x9f\x98\xb5\xf0\x9f\x98\xb5'
2020-12-09 05:00:43+00:00,BALSEM HERBAL PAK LULUK 40 gram #stroke #syaraf #kejepit #vertigo #keseleo #darah tdk lancar #asam urat seharga Rp. 28.000. Dapatkan produk ini hanya di Shopee! https://t.co/Yz3TRpxL6h #ShopeeID\n#pilkadaserentak2020 #SayNoToRacism #StartUpEp15 #StaySafe #Facebook #balsem https://t.co/72j78HH62c'
2020-12-09 03:28:01+00:00,masih gabisa move on dari drama startup apalagi yg eps 15\xf0\x9f\x98\xad\xf0\x9f\x92\x97\n\n#StartUpEp15 #StartUp'
2020-12-08 18:38:27+00:00,"\xe2\x80\x9cYasudah, ini semua cukup\xe2\x80\x9d \nnangis sya ga sanggup \xf0\x9f\x98\xad #StartUpEp15 https://t.co/cbQgzjiWVP'"
2020-12-08 15:52:01+00:00,Gak nyangkaaa udah punya tanaman ini dari lama \xf0\x9f\x98\xad (sorrygakbisanahankehebohanwkwk)\nKeingetan sama @nurulmgu thankyou!!!\n\n#StartUpEp15 #StartUp https://t.co/KQPyABLcsx'
2020-12-08 14:10:11+00:00,apakah kamu setuju ?\nhttps://t.co/gsv6DeiHtf\nLike &amp; komen ya gaes Trimakasih \xf0\x9f\x99\x8f\xf0\x9f\x98\x8a\n#stratup\n#StartUpEp15\n#CHANYEOLisBACK'
2020-12-07 14:09:17+00:00,best boy han ji pyeong #StartUpEp14'
2020-12-07 11:10:51+00:00,"gue gk liat, gue gk cembokurrr.... gue lg dgrin musik! sdgjlfaadjkhs #StartUpEp14 https://t.co/PeR5x66gZI'"
2020-12-07 08:52:43+00:00,hmm... iya itu aq #StartUpEp14 https://t.co/0RfGhsahCW'
2020-12-06 23:59:53+00:00,napakasinungaling talaga ni ji pyeong???? #StartUpEp14'
2020-12-06 16:31:13+00:00,#StartUpEp14 emang paling bener kalo di sekip! -__ #StartUpFinale https://t.co/kIanVLHvaC'
2020-12-06 16:22:55+00:00,Dal-mi kalau mau pacaran sama yang tangannya gede sama Hulk aja. #StartUpEp14'
2020-12-06 14:52:19+00:00,Pengen lanjut start-up garagara liat ini tapi apadaya yg ep 14 15 aja belom:(\n#StartUpEp16 \n#StartUpEp15 \n#StartUpEp14 https://t.co/lPlm9R2Bvk'
2020-12-06 14:44:07+00:00,mau ke sini \xf0\x9f\x98\xa9\xf0\x9f\x98\x8d\xe2\x9d\xa4\n\n#StartUp \n#StartUpEp14 \nhttps://t.co/iVtGIEoFnI'
2020-12-06 13:57:05+00:00,LUH ANO YAN NAM DO SAN???!!! BAKIT PARANG KASALANAN PA NI DALMI?!!!!!! #StartUpEp14'
2020-12-06 11:06:43+00:00,"kapal ini berlayar, lucu banget. Chulsan &amp; Saha \xe2\x9d\xa4\xf0\x9f\x98\x8d\n\n#StartUp \n#StartUpEp14 \nhttps://t.co/TLnfdddZC6'"
2020-12-06 10:54:43+00:00,"Pemandangan saat Do San di rumah paman bapaknya tuh cakep banget saat malem pun. \n\nNyalain api unggun, berdua sama Dalmi. Eh aku kan team Jipyeong, jangan oleng \xf0\x9f\x98\xad\xf0\x9f\x98\x8d\n\nDalmi, In Jae, Saha &amp; Trio Samsan nih kece lah. Banyakin scene bisnis gini kan seru \xf0\x9f\x98\x8d\n\n#StartUp \n#StartUpEp14 https://t.co/BZ48VkeF5r'"
2020-12-06 10:48:32+00:00,Trio Samsan ga balik ke Amerika. Mau buka bisnis di Korea. \n\nKasian In Jae baru tau kondisi nenek. Pengen keluarga ini kumpul lagi \xe2\x9d\xa4\xf0\x9f\x98\xad\n\n#StartUp \n#StartUpEp14 https://t.co/Qc2rWB54hc'
2020-12-06 10:11:01+00:00,"3 tahun. Ngak ngapa2in, kenama aja lu enceg gonodk. Ngambang aja di kali. #StartUpEp14'"
2020-12-06 03:50:38+00:00,ketika orang-orang berlomba-lomba ngetweet ss bagian dari drama #StartUp Dan memberikan opininya \n#StartUpEp13 #StartUpEp14 #StartUpEp15 #StartUpEp16 #StarTrekDiscovery'
2020-12-06 01:29:17+00:00,"Scene ini cantik &amp; romantis sekali. Digendong \xf0\x9f\x92\x91\xf0\x9f\x8c\x85\xf0\x9f\x8c\x89\xf0\x9f\x8d\x83\xf0\x9f\x8c\xb2\xf0\x9f\x98\x8d\xe2\x9d\xa4\n\nAku #TeamHanJiPyeong tapi ya baper liat ini \xf0\x9f\x98\xad\n\nBayangkan bangun pagi, dengan view gini. Suasana malem juga ga kalah keren. \xf0\x9f\x98\xad\xe2\x9d\xa4\n\nYA AMPUN JADI MAU NGINEP SITU \xf0\x9f\x98\x8d\n\n#StartUpEp14 \nhttps://t.co/dNT0Vs0nmk'"
2020-12-05 22:53:08+00:00,mohon maaf ini #StartUpEp14 ternyata wkwkw gue salah liat eps._.'
2020-12-05 19:55:54+00:00,Meski menyita waktu tidur sya tidak menyesali itu. baper teruss ahh #TimNamDosan \xf0\x9f\xa5\xba\xf0\x9f\x98\xaa\n#StartUpEp14 https://t.co/BfUijXqzpN'
2020-12-05 18:41:03+00:00,"Eps. 14\n\nNangisin cowok lain di depan cowok yang lo tau dia suka sama lo. \n\nDalmi cuma Dosan aja pikirannya. Perhatian kecil Jipyeong kayak gini ga berasa gimana gitu? \n\nGua yang nangis astaga, nyesek banget si Jipyeong \xf0\x9f\x98\xad\n\n#StartUp \n#StartUpEp14 https://t.co/gFT9OlfS4n'"
2020-12-05 18:18:30+00:00,APASIH JIPRET KDKDKSDKWDKWDKWKDWSDW #StartUpEp14 https://t.co/AKdn1sDVGp'
2020-12-05 16:22:08+00:00,"setelah #StartUpEp14 yang sedikit ngebosenin grgr bahas bucin doang, #StartUpEp15 dateng dengan punchlinenyaa wkwkw'"
2020-12-05 16:10:12+00:00,"Entering #StartUpEp14.\nManusia bisa gini, ya... https://t.co/S12Nt9gmnd'"
2020-12-05 14:47:41+00:00,Definisi patah hati dengan situasi masing-masing\n#StartUpEp14 #StartUp https://t.co/UJ9jPFkM4Z'
2020-12-05 14:36:14+00:00,Dah la. Ji-pyeong deserves better. In-jae pun boleh. Bagi lah Dal-mi tu kat Do-san. #StartUpEp14'
