Date,Tweet
2020-12-05 14:21:28+00:00,Alaaa comel nya saha fengan chulsan ni \xf0\x9f\x98\x82 #StartUpEp14'
2020-12-05 13:57:56+00:00,"b""Gw abis nonton #StartUpEp14 buka twt lngsng ada ht #MMA_RIGGED_TREASURE. INI KNP WOY? Gw keong, anak paud gw tiba' trending"""
2020-12-05 13:42:44+00:00,Han Ji Pyeong hanggang dulo. #StartUpEp14'
2020-12-05 13:37:56+00:00,Ga mao lanjut nntn starup males..\nGa tega liat jipyong.\n#StartUpEp14'
2020-12-05 13:29:40+00:00,Seharusnya ada lebih banyak scene buat Kang Han Na/ In Jae di #StartUpEp14 pun scene dia sm nenek dikit banget \xf0\x9f\x98\xa2 \n\nPadahal actingnya bagus.'
2020-12-04 16:37:54+00:00,"Han Ji Pyeong : \n\n""Dia untukku\nBukan untukmu\nDia milikku\nBukan milikmu\nPergilah kamu\nJangan kau ganggu\nBiarkan aku\nMendekatinya""\n\n#timjipyeong \n#StartUpEp14\n#Drakor BTS vs BTS \n#StartUpEp15 \n#GFRIEND https://t.co/7xaBKQBauu'"
2020-12-04 13:55:46+00:00,Ottoke? Han Ji Pyeong \xf0\x9f\x98\x8d\xf0\x9f\x98\xad #KimSeonHo #HanJiPyeongTeam #StartUpEp14 https://t.co/EIcIxXbjue'
2020-12-04 12:52:31+00:00,Aku lebih suka liat mereka as second couple daripada liat Nam Do San &amp; Seo Dal Mi #StartUpEp14 https://t.co/auajq9ntDC'
2020-12-07 02:23:17+00:00,#StartUpEp13 (54:00) ang dahilan kung bakit karamihan ng ex ko ay IT...na malaki ang kamay! \xf0\x9f\xa4\xaa'
2020-12-07 01:18:35+00:00,"Nam Do San, 3 tahun di Silicon Valley, laptopnya GAK ganti? \n\n#StartUp\n#StartUpEp13'"
2020-12-06 16:22:55+00:00,"3 tahun cuma sebatas teman main gaplek pas lebaran, annying bgt :) #StartUpEp13'"
2020-12-06 13:52:28+00:00,"Menangkan iPhone 11 &amp; 10 JT Koin, Ayo Panen Pohon Tabungan! #StartUpeps15 #StartUpEp13 #StartUpEp16 hari sabtu #1212ShopeeBirthdaySale https://t.co/ZdgjpncvQc https://t.co/nia8DyeIC"
2020-12-06 08:13:26+00:00,"Selepas tengok #StartUpEp13 , saya rasa ji pyeong harus blah dan tidak perlu berharap pada dalmi lagi kerana kita boleh lihat dalmi masih menyimpan perasaan terhadap dosan lagi dan perkara ini telah membuatkan hati saya sangat bengang ye semua\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a'"
2020-12-06 07:14:09+00:00,senengnya liat ini !!\ncompleted\xf0\x9f\x98\x8d\n\n#StartUpEp13 https://t.co/hxiGQf6tdI'
2020-12-06 05:07:46+00:00,"thanks banget eps13, cukup relate for me ehehe. hampir moveon, bahkan udah..tapi diketemuin tiba2. sucks\xf0\x9f\x98\xad\n#StartUpEp13'"
2020-12-06 04:31:34+00:00,"Begini prediksi #drakorclass ketika menantikan #StartUp #StartUpEp13 , intinya sih pak #HanJiPyeong kurang usaha! https://t.co/9ivRUwHBO4'"
2020-12-06 04:26:48+00:00,"namanya juga #drakor ya, tapi #drakorclass mulai bisa melihat alasan #Dalmi memilih #Dosan sejak #StartUpEp13'"
2020-12-06 03:50:38+00:00,ketika orang-orang berlomba-lomba ngetweet ss bagian dari drama #StartUp Dan memberikan opininya \n#StartUpEp13 #StartUpEp14 #StartUpEp15 #StartUpEp16 #StarTrekDiscovery'
2020-12-06 03:12:28+00:00,"Seandainya kita nggak menganggap #StartUpEp13 ada, dosan dan jipyeong punya kesempatan sama besarnya buat dapetin dalmi. Gue nggak bakal mau memihak siapapun seandainya itu kejadian. Ini pilihan hati dalmi aja sih. Bcs dua duanya sama baiknya kok'"
2020-12-06 03:12:25+00:00,"Heran aja di #StartUpEp13 saat semua karakter udah berkembang 3 tahun, eh kok pak han kayak nggak ada pergerakan gitu ya. Bayangin deh jipyeong eps 1-12 effort banget ke dalmi selama di sandbox. Um aneh gak sih saat pak han punya kesempatan 3 tahun tpi kayak gak terjadi apa apa?'"
2020-12-06 03:12:24+00:00,"Overall drama ini bagus banget ya menurut w. Tapi gue heran se heran herannya di #StartUpEp13 jujur aja gue #teamhanjipyeong. Karakter dia dari episode 1-12 kuat banget. Emosionalnya dapet, effortnya ke dalmi gak usah ditanya. Grafik perkembangan karakter jipyeong selalu naik'"
2020-12-06 03:12:24+00:00,Masih belum moveon. Ada apa di #StartUpEp13 ?'
2020-12-06 02:24:28+00:00,"Tiga tahun gak ngapa-ngapain mending jualan seblak aja gak sih, Pak Han?\n\nBukan Team Jipyeong, cuma ini kayak plot hole gak sih. Serius writernim kok kamu gini sih\xf0\x9f\x98\xad Rasa persainganya kurang #StartUpEp13 #StartUp https://t.co/LTxASkVhg0'"
2020-12-05 22:55:08+00:00,Berenti di eps 13. Entahlah.. ak merasa ga siap menerima kenyataan #StartUpEp13'
2020-12-05 22:17:00+00:00,"b""Fav quote :\n\n'kuharap aku bisa menjadi orang pertama ketika kamu merasa kesulitan'\n\n'orang pertama yang kamu pikirkan' #StartUpEp13"""
2020-12-05 13:33:50+00:00,"sejak #StartUpEp13 sebenernya udah pasrah bgt endingnya mau gimana, udah lempeng aja gitu nontonnya, lalu.. baca fans theory yg dukung jipyeong wkwk \xf0\x9f\x98\xad\xf0\x9f\xa4\xa3 masih boleh ngarep ga si hahah'"
2020-12-05 12:24:24+00:00,"b""I stopped at #StartUpEp13 and thats it! I sanggup tunggu JiPyeong's new drama as lead actor dari tengok sekarang tapi sakit hati. Malam ni baru nak tengok 2d1n \xf0\x9f\x98\x8d"""
2020-12-05 11:48:05+00:00,BALSEM HERBAL PAK LULUK 40 gram #stroke #syaraf kejepit #vertigo #keseleo #darah tdk lancar #asam urat seharga Rp. 28.000. Dapatkan produk ini hanya di Shopee! https://t.co/DC4fBNfzJg #ShopeeID\n#StartUpEp13 #StaySafe #Covid_19 #balsem #herbal #Instagram #Pilkada4HariLagi https://t.co/ncjCCGfL6c'
2020-12-05 11:08:45+00:00,SEKETIKA KAGETT \xf0\x9f\x98\xb6\xf0\x9f\x98\xb1 BTWW MIRIPZZZ KHAN??? #StartUpEp13 https://t.co/52SoeFdoxd'
2020-12-05 09:44:24+00:00,Belajar dulu sebelum temani mama nonton drakor #StartUpEp13 https://t.co/6sJ9goIXPH'
2020-12-05 09:31:24+00:00,kalian tim siapa?\n\n#namdosanteam #HanJiPyeongTeam #StartUpEp13 https://t.co/cgWmrnCToH'
2020-12-05 07:15:56+00:00,Wahh emosi sekali nonton #StartUpEp13 \xf0\x9f\xa4\xaf'
2020-12-05 06:45:34+00:00,GA KUATTTTTTTTTT \n\n#StartUpEp13 #TeamJiPyeong https://t.co/w8txmosa6A'
2020-12-05 04:12:27+00:00,Dari episode #StartUpEp13 gue cuma pokus ke kamu kamu kamu wkwkwkw . Intinya PAK HAN selalu dahh . Yg lain gue skip :))) #KimSeonHo3Mparty #StartUpEp15 https://t.co/MXTBoi5Ucv'
2020-12-05 03:35:12+00:00,BALSEM HERBAL PAK LULUK 40 gram #stroke #syaraf kejepit #vertigo #keseleo #darah tdk lancar #asam urat seharga Rp. 28.000. Dapatkan produk ini hanya di Shopee! https://t.co/9Hljre6kpX #ShopeeID\n#StartUpEp13 #Instagram #Facebook #seventeen #BreakingNews #balsem #herbal https://t.co/w18MmxuCgQ'
2020-12-05 02:53:57+00:00,"Pak Han ""jahatnya"" gitu doank? Ha ha\n#StartUpEp13'"
2020-12-05 02:21:20+00:00,"Jadi semngat baca nih, kalo lihat pak han ji begini. Kalo kalian gimana nih sobat bibli? \n\n#HanJiPyeongTeam \n#StartUp \n#StartUpEp13 \n#drakor\n#baca \n#bibliosmia https://t.co/NRPXQE8ehk'"
2020-12-04 13:23:25+00:00,"Okelah misalnya Jipyeong memang berjodoh sama In-Jae. Nah, Writer Nim ini bakal membuat alurnya seperti apa. Masa tiba-tiba loncat kayak #StartUpEp13 ? Cukuplah episode terburuk itu terjadi sekali saja.'"
2020-12-04 11:21:00+00:00,"#StartUpEp13 \n\nSandbox itu terinspirasi dr ayahnya seo dalmi yg bikin kotak pasir buat dalmi pas jatoh main ayunan. Tapi menurut gue, yg jadi Sandbox bagi dalmi adalah In Jae. Dia yg menopang dalmi pas jatoh krn samsantech bubar setelah diakuisisi'"
2020-12-04 11:04:59+00:00,Check-in tiap hari dan menangkan 60JT Koin Shopee! Ayo main #ArisanShopee sekarang! KHUSUS YG SERIUS CHECK IN TIAP HARI! :) #shopeegot7 #JISUNG #StartUpEp13 https://t.co/kTHkoLlvnF https://t.co/aWwEFw19wH'
2020-12-03 17:43:39+00:00,Setelah nonton Drakor start up sepertinya ada beberapa kemungkinan :\n1.dal-mi &gt; do-san\n2.dal-mi &gt; ji-pyeong\n3.ji-pyeong &gt; won -injae\n4.ji-pyeong &gt; nenek choi won\nHAHAHA\n\n#StartUpEp14 \n#StartUpEp13'
2020-12-03 15:42:58+00:00,"Dalmi mau nelpen jipyeong, ehh dosan nelpon dalmi. Nyesek euy \xf0\x9f\xa4\xa7\n\n#StartUpEp13'"
2020-12-03 15:17:41+00:00,Terusin jgn terusin jgn terusin jgn terusin jgn? ak sbg tim han ji pyeong merasa malas untuk ngelanjutin nnton. #StartUpEp13'
2020-12-03 14:07:28+00:00,#StartUpEp13\n\nSana maging masaya kayong dalawa. https://t.co/SNKlPQOrK8'
2020-12-03 11:36:54+00:00,Dosan yg ketemu Dalmi napa jadi gue yg dugun dugun \xf0\x9f\x98\x82\xf0\x9f\x98\x82 #StartUpEp13'
2020-12-07 16:14:23+00:00,b'Gemes bgt #Jipyeong gamau jabat tangan\xf0\x9f\x98\x82 #StartUpEp16 https://t.co/2iQPFiYdRq'
2020-12-07 16:10:44+00:00,b'Seumuran emang beda\xe2\x9d\xa4\n#DoDalCouple #dodalendgame #StartUpEp16 https://t.co/WjPoHsJ2HG'
2020-12-07 16:08:37+00:00,"b'Terimakasi sudah mengajarkan tentang kehidupan, berjuang dari 0, menyayangi dan mengiklaskan.\nThank you, good boy\xf0\x9f\x92\x95\n#TimJiPyeong #HanJiPyeong \n#StartUpEp16 https://t.co/UrWY93wXet'"
2020-12-07 16:08:28+00:00,"b'Dari mereka berdua di #StartUpEp16 , gua semakin yakin akan satu hal...\n\n\xe2\x80\x9cBersedekah itu penting.\xe2\x80\x9d https://t.co/BB7Fy3pGa3'"
2020-12-07 16:05:34+00:00,"b'#StartUpEp16 bagiku endingnya normal aja sih karena kebanyakan drakor rata rata gitu endingnya, selalu ingin membuatku berkata ""season 2 please"" haha, jadi untuk kekurangan kelebihan bagiku fine sajaa \nJust in my opinion-'"
2020-12-07 16:00:47+00:00,b'Lol #StartUpEp16 sarkas agamanya mantul suka bet'
2020-12-07 15:59:52+00:00,"b'So, yang nonton Start Up udah mulai kebayang blm, potensinya ke Enginner or CEO? udah banyak ilmunya kan hehe\n#StartUpEp16'"
2020-12-07 15:56:04+00:00,b'Lebih sakit liat do san atau ji pyeong? TEAM MANA NIHH?? #NamJooHyuk #NamDoSan #KimSeonHo #HanJiPyeong #SuzyBae #SeoDalmi #StartUp #StartUpEp16 #StartUpEp15 #kdrama https://t.co/sC7WIhVS24'
2020-12-07 15:55:39+00:00,b'Eps.16 startup nangeesss seruuu bgtt\xf0\x9f\xa5\xba\xf0\x9f\x92\x96\xf0\x9f\x92\x96 #StartUpEp16 #NamDoSan'
2020-12-07 15:50:26+00:00,b'Wkwkkwkwk the real beda server.\n#StartUpEp16 https://t.co/KDfACKax8D'
2020-12-07 15:49:20+00:00,"b'Pada akhirnya kenangan kalah dengan kenyataan. Kalau dipikir2 kasian JiPyeong, nggak punya siapa2, sendirian :\xe2\x80\x99) #StartUpEp16'"
2020-12-07 15:48:09+00:00,"b'Ini sih adegan tersedih,aaaaaa\xf0\x9f\xa5\xba\xf0\x9f\x98\x82samsan tech,gila scene ini lebih sedih daripada pak han mon maap\xf0\x9f\x98\x82 \xf0\x9f\x98\xad #StartUpEp16 #samsantech https://t.co/2L9hkjtEwR'"
2020-12-07 15:46:52+00:00,"b'#StartUpEp16 pas bagian keluarga Seo akhirnya nyatu lagi di rumah Halmeoni, si opung boru\n\naku tak kuasa lah menahan rasa haru, huaaa'"
2020-12-07 15:44:45+00:00,b'Adegan yang paling buat cekikikan sendiri itu ekspresi In Jae lihat maskaranya luntur padahal Ia mengaku tidak menangis dan saat Do San dan Dal Mi berdoa di gereja.\n\n#StartUpEp16 https://t.co/PaxqQQStWg'
2020-12-07 15:42:09+00:00,b'Ikut berbahagia\n.\n#StartUp #StartUpEp16 https://t.co/YaoLRhCN7U'
2020-12-07 15:40:44+00:00,"b'Hahaha akhirnya yongsil berwujud manusia jadi cameo\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3 Alhamdulillah pak han baiknya konsisten, skrg nyantunin anak yatim piatu. Emang malaikat bgt pak han\xf0\x9f\x99\x82\xe2\x9d\xa4\xef\xb8\x8f\n#StartUp #StartUpEp16 https://t.co/aLzhlppWBq'"
2020-12-07 15:40:20+00:00,"b'""samsan check"" terus dia muter muter wkwkwk\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\n\n#StartUpEp16 #TimJiPyeong #Kimseonho https://t.co/JD0psr0v2h'"
2020-12-07 15:38:51+00:00,b'Ji pyeong bener bener tipikal cowo kesayangan akuuu\xf0\x9f\x98\xad\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb\xf0\x9f\x98\x8d tapi dosan bener bener cowo idaman kalo jadi cewenyaa jiahahah #StartUpEp16'
2020-12-07 15:35:26+00:00,b'Baru bisa nyelesain skrg:( aaaakkkkkkk happy ending dong dosan dalmi\xf0\x9f\xa4\xa9 #TimDoSan dari awal wkwkkwk udh ahhh selesai perselisihan ini wkwk Terimakasih Pak Han sudah jd org yg baik ampe akhir \xf0\x9f\x98\x9a apa tdk mau sama injae aja wkwkwk bagusss bgt dramanya\xf0\x9f\x98\xad #StartUpEp16 https://t.co/NJWc7JCQeO'
2020-12-07 15:32:05+00:00,"b'Episode Terakhir\nFav scene ku setiap jipyeong ketemu nenek, walaupun banyak bawangnya:""))) \n#StartUpEp16 https://t.co/pO74IOeuM2'"
2020-12-07 15:31:45+00:00,"b'Jujur aku diteamnya dosan, tapi aku juga diteamnya han jpyeong, karena banya banget yang aku pelajari dari kata yang dia ucapkan baik kata mengritik,Saran bahkan tentang bagaimana mengiklahkan orang yang dia suka bahagia sama orang lain.\n#TimJiPyeong\n#NamDoSan \n#StartUpEp16 https://t.co/NDCOtGnso7'"
2020-12-07 15:30:22+00:00,"b'Bukan suka HJP krn kerelaan dia untuk melepaskan, tp krn memaknai walau sendiri tapi bs bertahan,berjua, sukses. #KimSeonHo anda sudah layak &amp; spantasnya dapat kepopuleran. #StartUpEp16 . Tidak masalah tidak menang di hati Dalmi, tp juara di hati rakyat pendukung HJP #TimJiPyeong'"
2020-12-07 15:29:37+00:00,b'ini scene terngakak si\xf0\x9f\xa4\xa3 #StartUpEp16 https://t.co/FZ22S9EoQV'
2020-12-07 15:28:37+00:00,b'#StartUpEp16 Jipyeong ga digambarkan sedih kok. Happy ending sebenernya #TeamJiPyeong https://t.co/58SuMLqFmf'
2020-12-07 15:28:23+00:00,b'katawa katawa nalang hahahaha #StartUpEp16 https://t.co/vD7BBVmPGc'
2020-12-07 15:28:15+00:00,b'HAHAHA izza disastah #StartUp #StartUpEp16 \n\nCTTO https://t.co/FIjyjaLIsf'
2020-12-07 15:28:04+00:00,"b'Udh abiss aja nii drama\xf0\x9f\x98\xad\xf0\x9f\x98\xad ini dramaa beneran dah bagus bgt,bnyak yg bisa diambil pesannya,klo nonton start up gw jdi terpacu semangat untung kejar mimpi ditambah soundtrack nyaa yg pas bgtt wkw, bakalan kangen sii sama pemain""nya apalagi tim samsan tech\xf0\x9f\x92\x9c\n\n#StartUpEp16 https://t.co/Y5v5CXatfl'"
2020-12-07 15:27:03+00:00,b'Keren bgt sih ini scene menurut ku. Walopun yah dalmi ga jd sm ji pyeong. But its an epic final \xf0\x9f\x91\x8c\xf0\x9f\xa5\xb3 #StartUpEp16 https://t.co/lxdfo2jKkj'
2020-12-07 15:26:11+00:00,b'Bener bgt Start-Up untuk drama ini penjalasan ttg inti masalahnya hampir smua ngga ada..\nTp alur antara Do-san Dal-mi and Ji-pyeong menutupi segalanya wkwk\n#StartUpEp16 #StartUp #StartUpFinale https://t.co/z3R8wKIQri'
2020-12-07 15:21:48+00:00,"b'Drama #StartUpEp16 udh happy ending, yuk sekarang kita mulai drama menuju utbk sbmptn yg bisa dihitung bbrp bulan lagi. Semoga happy ending juga \xf0\x9f\x98\x8d'"
2020-12-07 15:17:55+00:00,"b'Padahal beberapa hari yg lalu baru ngeh klo suara yeongsil itu jin goo, berarti udh nye poiler nih pd nim nya wkwk bakal jdi cameo\n#StartUpEp16'"
2020-12-07 15:17:45+00:00,b'after tastenya gk enak bgt \xf0\x9f\x98\xb5\xf0\x9f\x98\xb5\xf0\x9f\x98\xb5\n#StartUpEp16 #TimJiPyeong'
2020-12-07 15:14:59+00:00,b'terus kenapa ada jingoo ya #StartUpEp16'
2020-12-07 15:14:29+00:00,"b'#StartUpEp16 Mau sama Ji Pyeong atau Do San, Dal Mi beruntung bgt. Dah.'"
2020-12-07 15:14:10+00:00,"b'Sosok "" star ""di startup adalah halmeoni, krn beliau mengajarkan ketulusan, kasih sayang, dan kesabaran \xe2\x99\xa5\xef\xb8\x8f \ntanpa dia mereka semua mgkin tidak bertemu \nPaling ingat bgt scene pertemuan halmeoni dan han ji pyeong dtengah hujan dan meminta ji pyeong tinggal ditokonya \n#StartUpEp16 https://t.co/3wJl6SvMcA'"
2020-12-07 15:13:48+00:00,"b'Ditunggu drama atau comeback solonya ya mbak suzy, btw knpa gw baru nyadar klo nam joo hyuk jga pernah satu drama ama kang hanna di moon lovers, klo kim seon ho tau nya baru main di start up doang huwaaa kudu ngikutin drama"" barunya nih \xf0\x9f\x98\xad\n#StartUpEp16'"
