,Date,Tweet
193,2020-11-30 21:42:50+00:00,b'Seo Dal Mi and Nam Do San\xf0\x9f\x92\x94\xf0\x9f\x92\x94\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\n#StartUpEp14 https://t.co/4nk11RoK6W'
194,2020-11-30 21:20:22+00:00,"b'Sempat kepikiran, di scene ini Dal-mi nyamperin Dosan cuma karna takut dipecat Injae\xf0\x9f\x99\x82 #StartUpEp14 https://t.co/0jNiJraNrO'"
195,2020-11-30 19:30:47+00:00,"b""Salah satu kekonyolan dari sekian banyak kekonyolan yg ditimbulkan dari pemaksaan alur lewat time skip \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad \nSedig banget ogut, jadi agak tercoreng ni drama huhu \nMasih tersisa 2 episode, semoga endingnya bisa menutup kecacatan yg udah terjadi. \nNobody's perfect. \n#StartUpEp14 https://t.co/nWWybQ5iZQ"""
196,2020-11-30 19:19:21+00:00,b'#StartUpEp14 rampung juga.\nDurasi sih satu jam cuman pas dilihat berasa 5 menit. Candu banget anjir banyak kejadian can relate can relate nya. Gasabar. https://t.co/mt9Lrp8cFo'
197,2020-11-30 18:53:51+00:00,"b'abis nonton #StartUpEp14 dan cuma mau bilang buat team direktur han.... ""yaudah lah ya"" \xf0\x9f\x98\x82'"
198,2020-11-30 18:40:15+00:00,"b'Setelah #StartUpEp14 aku baru nyadari satu hal si kenapa dari awal aku selalu terombang ambing gak jelas urusan tim apa tim apa. Ternyata karena selama ini aku ngeliat dua jalan yg berbeda tapi dipaksa untuk jadi satu jalan yang sama, yaitu jalannya Dalmi.'"
199,2020-11-30 18:23:54+00:00,b'Makin kesini nntn startup makin jelas ending nya dalmi dengan siapa :) padahal pen nya dalmi ama ji pyeong\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #StartUpEp14 #startup15 #startup16'
200,2020-11-30 18:21:36+00:00,b'Aku Team Nam Do san boss\n#StartUpEp14 https://t.co/FN2WkTQsZ7'
201,2020-11-30 18:10:49+00:00,b'Masih kerasa feel nya gara\xc2\xb2 episode kemarin\n\n#TeamDosan until the end\n\n#StartUpEp14 #StartUp\n#StartUpEp13 #\xec\x8a\xa4\xed\x83\x80\xed\x8a\xb8\xec\x97\x85 \n#\xeb\xb0\xb0\xec\x88\x98\xec\xa7\x80 #\xeb\x82\xa8\xec\xa3\xbc\xed\x98\x81 #\xeb\x8f\x84\xeb\x8b\xac \n#Dosan #Dalmi \n\nhttps://t.co/MClzG7MPRT'
202,2020-11-30 18:03:05+00:00,"b'Konsep elevator speech yang dijabarkan juga menarik banget, dan menambah wawasan lagi.\n\nSalah satu hal positif dari drama ini ya itu, banyak dapat ilmu/istilah2 baru \n\nPenasaran ini tamatnya bakal gimana \n#StartUpEp14'"
203,2020-11-30 18:03:04+00:00,"b'Di satu sisi dia nggak mau ngebohongin perasaan dia, dan di sisi lain dia menunjukan ke-profesional-an nya. Dan dia bisa menyatakan 2 2 nya bersamaan. Itu bukan hal yang mudah. Bagaimanapun keadaannya dia tetap menunjukan sikap profesional. Salut banget buat mas han\n#StartUpEp14'"
204,2020-11-30 18:03:04+00:00,"b'""Sebagai seorang pria, aku akan berusaha menghalangi kalian, tapi sebagai seorang investor, menurutku kalian akan bisa menjadi partner yang baik""\n\nScene ini powerful banget. \n#StartUpEp14'"
205,2020-11-30 17:50:52+00:00,"b'Pelajaran #StartupEp14 dari Dal-mi adalah kalau jadi CEO harus bisa bedakan urusan pribadi dengan urusan perusahaan/bisnis.\n\nJadi, kalau awalnya bisnis bareng pacar, dan tiba2 putus, maka tetaplah profesional, bukan baper.\n\n#TipsPengusaha'"
206,2020-11-30 17:23:28+00:00,b'Sepedanya ditinggal? \n\n#StartUpEp14 #StartUp https://t.co/42Ul7EzAPm'
207,2020-11-30 17:19:59+00:00,"b'Skrng Point utamanya cuma 1 yang di inginkan team jipyeong , jipyeong harus bahagia dengan siapapun itu. Jadi mau gimanapun Team Jipyeong ga akan pindah haluan ke team do san dan akan kawal jipyeong sampai akhir walau ga sama dal mi. #StartUpEp14'"
208,2020-11-30 17:16:53+00:00,b'sedikit membosankan #StartUpEp14 https://t.co/zekeEBRqnD'
209,2020-11-30 17:15:56+00:00,"b'Just finished watching #StartUpEp14, and it was soooo good omg! I love that ""elevator speech"" concept \xf0\x9f\x98\x8d bingung kenapa org2 bilang start up udh kurang seru dibandingkan episode2 awal, padahal ini tambah seruu! \xf0\x9f\xa4\xa9\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbc https://t.co/uCfMDJbiL3'"
210,2020-11-30 17:14:50+00:00,b'Menohok \xf0\x9f\xa4\xa3\n\n#StartUpEp14 #StartUp https://t.co/IwHfdJCJ2o'
211,2020-11-30 17:02:16+00:00,b'Lumayan speaking nya chulsan \n\n#StartUpEp14 #StartUp https://t.co/LuheRurP42'
212,2020-11-30 16:45:45+00:00,b'#StartUpEp14 ya semoga 100%itu bertahan smpai Ending:) https://t.co/2YzbNAqfGz'
213,2020-11-30 16:40:11+00:00,b'buset? sprtinya ji pyeong sudah tidak mempunyai ksmptan lagii\xf0\x9f\x98\xab\napakah aku akan oleng ke kapal pertamaku? ato dahlah gw penumpang kapal chulsan ama sa-ha sj yg ga repott\xf0\x9f\x98\xab\xf0\x9f\x98\xab\xf0\x9f\x98\xab\n#StartUpEp14'
214,2020-11-30 16:39:28+00:00,b'Sadar juga akhirnya. Syukurlah \xf0\x9f\x98\x8c\n\n#StartUpEp14 #StartUp https://t.co/9XH3RA657T'
215,2020-11-30 16:36:37+00:00,b'Pgn pinter bisnis kayak Ji Pyeong\nPgn pnya keberanian kaya Dalmi\nPgn tegas kaya In Jae\nPgn pinter dan sabar kaya Dosan\nPgn humoris kaya Chulsan\nPgn jd temen yg selalu ada kaya Saha dan Yongsan \n\nHuaa lengkap bgt semua karakter ada di dlm satu drama luv bgt! #StartUpEp14 \xe2\x9d\xa4\xef\xb8\x8f'
216,2020-11-30 16:34:38+00:00,"b'Yg tampan akan kalah sama yg selalu ada. Tuh, yg tampan aja kalah apalagi klo B aja wkwkwk #tetepteamdosan #teamdosan #namdosan #startup #StartUpEp14'"
217,2020-11-30 16:30:05+00:00,b'#StartUpEp14 sejauh ini team mana nih...'
218,2020-11-30 16:25:34+00:00,"b'Mau Seo dal-mi endingnya ntr sama Nam do-san atau Han ji-pyeong,yang penting kamu sama aku udh gtu aja. \n#StartUpEp14 \n#Dalmi\n#Dosan\n#JiPyeong \n#Injae'"
219,2020-11-30 16:22:11+00:00,b'Entah mengapa drama ini sangat menggoyahkan hati ku untuk membangun bisnis juga.. Tapi pikiran masih blm sampai untuk memahami situasi\xf0\x9f\x98\xb6\n#StartUp #StartUpEp13 #StartUpEp14'
220,2020-11-30 16:20:10+00:00,b'#StartUpEp13 dan #StartUpEp14 semakin membuat #TeamJiPyeong gregetan. https://t.co/5ox3peX2gy'
221,2020-11-30 16:17:29+00:00,"b'Baru sempat nonton eps 14 dan menurutku, Han Ji Pyeong itu bukan 3 tahun gak ngapa-ngapain tapi udah 3 tahun masih gak di kasih kesempatan sm dalmi :) #StartUpEp14 https://t.co/YSOYxDHA13'"
222,2020-11-30 16:16:40+00:00,b'#StartUpEp14 kaya ftv..... dalmi galau mulu'
223,2020-11-30 16:16:39+00:00,b'@yZidaneee Apapun team mu minumannya tetap @sweetbearlatte \n\n#TeamJiPyeong #StartUpEp14 #ngopikuy'
224,2020-11-30 16:14:53+00:00,"b'Ergh, menyampah la #StartUpEp14'"
225,2020-11-30 16:11:48+00:00,b'Pantulan wajahnya dari kaca aja gemoy \xf0\x9f\xa5\xba\xf0\x9f\x98\xad #StartUpEp14 https://t.co/zpgfxfi9XW'
226,2020-11-30 16:10:10+00:00,b'aduh aku bingung sampai #StartUpEp14 aku belum milih siapa-siapa aaaakh gmn ini. tapi Dosan kamu berdosa sekalih di #StartUpEp13 \xf0\x9f\x98\xa0 aku gk suka yah kamu gitu. jangan di ulangin lagi kay.'
227,2020-11-30 16:04:57+00:00,b'Cakep juga diliat2 kamu mas \n\n#StartUpEp14 #StartUp https://t.co/ALJiIkzzS6'
228,2020-11-30 15:54:45+00:00,b'Han Ji-pyeong belom kapok berbohong ya wkwk \xf0\x9f\x98\x82 #StartUpEp14 https://t.co/DMYCiEqP2H'
229,2020-11-30 15:54:39+00:00,"b'Ngobrol-ngobrol, tahan juga ya w gak nonton #StartUpEp14. Gak terlalu menarik lagi buat dilanjutin, tunggu minggu depan~'"
230,2020-11-30 15:50:33+00:00,b'Baru 5 menit udh w matiin anjir \nG siapp bgt wkwkkw rasanya deg\xe2\x80\x9dan parah\n#StartUpEp14 https://t.co/IOxRQYAUKI'
231,2020-11-30 15:50:14+00:00,b'#StartUpEp14 ngebosenin banget jujur.'
232,2020-11-30 15:45:42+00:00,b'Kinain ng systema \xf0\x9f\x98\xad\xf0\x9f\x98\x82\xe2\x9c\x8c\xf0\x9f\x8f\xbc\n\nTT: @ itssarahdm \n\n#startupkdrama \n#StartUpEp14 \n#TeamDosan \n#teamhanjipyeong \n#TeamJiPyeong https://t.co/qcsRegoHli'
233,2020-11-30 15:44:54+00:00,"b'Kalian sadar nggak si, logo Samsan Tech mengingatkan sama logo PT R1fan Financind0\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 #StartUp #StartUpEp14'"
234,2020-11-30 15:44:51+00:00,"b""semenjak bertebaran spoiler #StartUpEp13 #StartUpEp14 aku semakin yakin untuk tidak buru-buru nonton. \nketika alur cerita mulai berubah (dari miskin jadi kaya) ceritanya 'tampak membosankan' dan 'tidak greget' or 'dipanjang-panjangin ceritanya' \xf0\x9f\x98\x86"""
235,2020-11-30 15:37:18+00:00,b'#StartUpEp14 ko banyak bucinnya \xf0\x9f\x98\xa2'
236,2020-11-30 15:35:19+00:00,"b'Sebel gw pngen jitak dalmi. Astaga dimana2 org sungkan kali. Ada org suka sama kita, tpi malah curhatin cwok lain yang kita suka ke dia. Apalagi dalmi dah tau kalo mereka pernah berantem. Ga peka. \n\nPHR chakka nih minta dicubit asdgfkl\n\n#StartUpEp14 #StartUp'"
237,2020-11-30 15:30:20+00:00,"b'Saat mamaku nonton Dal-Mi sama Do San di #StartUpEp14 , \xe2\x80\x9cEmang cinta itu gila\xe2\x80\x9d.'"
238,2020-11-30 15:14:58+00:00,"b'Ayo gaes, mulai investasi saham. \n\nJangan lupa masukin kode referral dhan463 ya pada saat registrasi \n\n@ajaib_investasi\n\n#startup #StartUpEp14 #TeamJiPyeong #BaeSuzy https://t.co/jKdvaHPqDK'"
239,2020-11-30 15:09:45+00:00,b'Terserah lah. Mau Dal Mi sama Yeong Sil juga bodoamat. Ekspektasi ke ending film aja bikin puyeng. #StartUpEp14'
240,2020-11-30 15:09:40+00:00,b'Gua ngakak bisa bisanya agamanya fleksibel\xf0\x9f\x98\xad\n#StartUpEp14 https://t.co/bhR2cB49mI'
241,2020-11-30 15:09:28+00:00,b'besaran tangan dosan apa jipyeong?\n#StartUp #StartUpEp14'
242,2020-11-30 15:07:33+00:00,b'yong san wag mokong pinapaiyak pls lang #StartUpEp14'
243,2020-11-30 14:59:43+00:00,b'Ngakak buahahaha #StartUpEp14 https://t.co/iOpodGBrh0'
244,2020-11-30 14:54:33+00:00,b'@tiiiikatangin Haha ya ampunn bengeekk\xf0\x9f\xa4\xa3\n\nAnnyeonghaseo yeorobun\xe2\x9c\xa8\nDimasa pandemi ini pasti kalian jadi sering nonton drakor gaa sihh? Nah kebetulan @puccarious lagi ada desain special drakor #StartUp kesukaan kalian dan masih banyak lagi katalog lainnya\xf0\x9f\x98\x8d #startupep14\nYuk kepoin!\xf0\x9f\x91\x87\xf0\x9f\x8f\xbb https://t.co/ohOtezUu5c'
245,2020-11-30 14:54:10+00:00,b'Baru sempet #StartUpEp14 https://t.co/Iw3PTVJIJh'
246,2020-11-30 14:53:28+00:00,b'terlalu fair kamu jadi lelaki Ji Pyeong-ssi\nterlalu fair.....\n\n#StartUpEp14 https://t.co/ufmicKtwrn'
247,2020-11-30 14:49:53+00:00,b'Karupokan 10\xf0\x9f\x98\x85\n\n#StartUpEp14 https://t.co/rFpKapioBK'
248,2020-11-30 14:47:24+00:00,b'Nakakainis bat parang nagiging team dosan ako unti unti HAHAHAHAHAHA \n#StartUpEp14 #TeamDosan'
249,2020-11-30 14:45:18+00:00,"b'Setelah liat #StartUpEp14  liat haelmoni kena masalah psikis suka tidur terus setelah ga jualan corndog, apa jangan-jangan sama y kayak aku tidur terus gara"" ga sekolah \xf0\x9f\x92\x86'"
250,2020-11-30 14:45:05+00:00,b'Dh lah dr awl dh sreg sih seo dal-mi sm Nam do-san #StartUpEp14 #TeamDosan https://t.co/dUKaen51Bj'
251,2020-11-30 14:44:18+00:00,"b""smp eps 14 baru bisa ngerelain dalmi sama dosan aja, awalnya emg berharap bgt sm jipyeong but now I realize dalmi doesn't deserve jipyeong\ndia terlalu sempurna. he needs someone better than her dan paling bener emg dalmi dosan udah, ngalah. #StartUpEp14"""
252,2020-11-30 14:42:48+00:00,b'Sa bawat LUNGKOT may kaakibat na SAYA.\n#StartUp\n#StartUpEp14\n#CongTV\n#AREPAYDI https://t.co/IQcfajpi6t'
253,2020-11-30 14:41:40+00:00,b'Jadi yg pengen gue sampaikan dr thread ini adalah terima aja apa yg disajikan ama drama start up ini. Ambil pesan2 pentingnya aja. Emang gak bosan nyakitin diri cuma grgr karakter yg lo suka ga berakhir dg mainlead? #StartUpEp14 #StartUpEp15'
254,2020-11-30 14:41:39+00:00,"b'3 thn sia2 buang waktu cuma bikin pastel, maen gaple, bikin sate\xf0\x9f\x99\x84 dosan juga makin meresahkan aja..terserah deh endingnya mau sama dalmi ya syukur, engga jga gpp #StartUpEp14 https://t.co/M5Vgea1hpy'"
255,2020-11-30 14:39:47+00:00,b'Aduh aku ga punya kekuatan dan hasrat untuk lanjut #StartUpEp14 \xf0\x9f\x98\xad\xf0\x9f\x98\x85'
256,2020-11-30 14:39:45+00:00,"b'WTS AJ 34 baru beli hari rabu, ukuran 9 atau 42,5, baru kepake sekaliii!! 1,9jt nego tipis, udah rugi, #wts #AirJordan #aj34 #jualalbumkpop #JakartaNakal #jakarta #StartUpEp14 #SAPAMANTAN #LingkunganTerjamin https://t.co/au8W7g16NM'"
257,2020-11-30 14:32:56+00:00,b'#TeamDosan #StartUpEp14 sampe akhir trobos  aja lah!!ngga mau tau dosani harus balikann\xf0\x9f\x98\xad https://t.co/nqyaewltAM'
258,2020-11-30 14:22:00+00:00,"b'Karena males dengan tim-timan, aku cuma mw bilang.. aku bangga pada In Jae! Sepertinya dia yang ngalamin progress menjadi lebih baik selama 3 tahun... \n\nYang laen? \nYang satu stuck ama masa lalu, yang satu mandeg, yang satu no action.  #StartUpEp14 #StartUp'"
259,2020-11-30 14:16:10+00:00,b'memang dari awal dalmi itu buat dosan trs jipyeong buat aku \xf0\x9f\x99\x88\xf0\x9f\x99\x88 #StartUp #StartUpEp14 https://t.co/mHd15vRtEa'
260,2020-11-30 14:05:20+00:00,b'glow up bukan maen bun\xf0\x9f\x99\x82\xe2\x9c\x8a\xf0\x9f\x8f\xbb #timjipyeong #JIPYEONGDESERVEBETTER #StartUpEp14 https://t.co/ucykos22cN'
261,2020-11-30 14:04:02+00:00,b'nah gini lah senang aku liatnya #StartUp #StartUpEp14 https://t.co/EzQ7mfHlr6'
262,2020-11-30 14:02:44+00:00,"b'Kalo w yang tidur sambil duduk begini, kayanya malah udah tikusruk alias nyungseb alias kejengkang duluan\xf0\x9f\x98\xad Gagal terharu di scane ini aaaaa~ #StartUpEp14 https://t.co/ckp6uISxHs'"
263,2020-11-30 13:56:59+00:00,b'now kita start tengok #Skycastle \n\n#StartUpEp14 \xe2\x9c\x85\n#TaleOfTheNineTailedEp14 \xe2\x9c\x85\n#ThePenthouseep9 \xe2\x9c\x85'
264,2020-11-30 13:54:46+00:00,"b'terlepas dari adanya beberapa plot hole tentang pak han yg cupu dan injae yang gatau kondisi neneknya, menurut w #StartUpEp14 oke banget kok. w merasa cukup terpuaskan. plot start-upnya udah balik lagi ke dunia perbisnisan, dan smua karakter tumbuh menjadi sosok yang profesional.'"
265,2020-11-30 13:54:04+00:00,b'Ini asli bikin #drakorclass ngakak bacanya dan lupa kekesalan ama #hanjipyeong yang gak ngapa-ngapain selama 3 tahun #StartUpEp13 #StartUpEp14 https://t.co/MzZ4s7wMCN'
266,2020-11-30 13:52:42+00:00,"b'Jd Pak Han, sabar ya. Ini yg salah writternim nya, masa 3thn diceritain ga ngapa2in pak? Jomblo trs, Ga masuk akal.. Perannya juga bingungin, Pak Han emang second lead tapi knp penonton dibikin simpati dulu sama dia. Kan jd bingung kita mu milih sapaa hahaaa #StartUpEp14'"
267,2020-11-30 13:51:47+00:00,"b'Tentang #StartUpEp14... ibarat kerupuk, mlempem udah. \xf0\x9f\xa5\xb1'"
268,2020-11-30 13:51:16+00:00,b'Kelar dong nonton #StartUpEp14 \xf0\x9f\x98\x82\xf0\x9f\x98\x82'
269,2020-11-30 13:45:44+00:00,b'Baru nonton #StartUpEp14 Dalmi ni kaya gamau kehilangan fans ya? Udah berapa kali Mr.Han bilang tentang perasaannya tp Dalmi cuma bengong terus yauda ga ditanggepin\xf0\x9f\x99\x83\xf0\x9f\x99\x83\xf0\x9f\x99\x83'
270,2020-11-30 13:39:46+00:00,b'mending aku dulu dibilang kayak rambut singa #StartUp #StartUpEp14 https://t.co/PIbGsAGoGL'
271,2020-11-30 13:36:19+00:00,b'Emang bner si makin sini eps start up jd fokus ke love line nya\xf0\x9f\x98\xa5 tp ku tetap bertahan demi Nam joo hyuk karena bagiku aktingnya tambah oke disini walaupun di drama ga ada tujuan jelas d bisnisnya kaya park saeroy:( #StartUpEp14'
272,2020-11-30 13:33:27+00:00,b'sakit paaak \xf0\x9f\x98\xad\xf0\x9f\x98\xad #StartUp #StartUpEp14 https://t.co/o8AUUXukHW'
273,2020-11-30 13:33:19+00:00,"b'""Seperti yang kau tahu, saat mendirikan perusahaan rintisan waktu sulitnya akan panjang. Dan satu-satunya hal yang bisa buat kau bertahan adalah rasa sukamu terhadap pekerjaan itu.""\n#HanJiPyeong to #KimYongSan\n\n#StartUp\n#StartUpEp14\n#StartUpEp13\n#GoodBoyKimSeonho'"
274,2020-11-30 13:21:01+00:00,"b'yaampun dlu awal episode dosan yg selalu ngelibatin hal pribadi, sekarang kebalikannya jipyeong lgi\xf0\x9f\xa4\xa3 APAA INI MISKAH??!!! #StartUpEp14 https://t.co/FOcLN0FmDl'"
275,2020-11-30 13:19:39+00:00,b'Baru akan lanjutin #StartUpEp14 nih\nApakah akan segemez eps kemarinnnnn????'
276,2020-11-30 13:17:36+00:00,"b'setelah liat #StartUpEp14 bener"" udah ga ada harapan lagii sihh #TeamJiPyeong yukk mundur pelan-pelan.'"
277,2020-11-30 13:17:35+00:00,"b'Okay, tanggap ko na #StartUpEp14'"
278,2020-11-30 13:16:49+00:00,b'Mon maap ini sepedanya dosan gimana nasibnya dah #StartUpEp14 https://t.co/AfSl2p9eC0'
279,2020-11-30 13:12:31+00:00,b'another 3 tahun nggatau apaapa\xf0\x9f\x92\x94\n#StartUpEp14 https://t.co/l4cIfG2oqd'
280,2020-11-30 13:12:22+00:00,b'Gue tim jipyeong tapi seneng aja liat scene ini \xf0\x9f\xa5\xba #StartUpEp14 https://t.co/2ysIchAgn8'
281,2020-11-30 13:08:00+00:00,b'Belum bisa mupon dari scene ini \n\n#NamDoSan #StartUpEp14 https://t.co/00iG3CajCf'
282,2020-11-30 13:06:47+00:00,b'terbawa emosi nonton #StartUpEp14 \xf0\x9f\x98\xad tiba2 jd benci bgt sama dalmi heu maap'
283,2020-11-30 12:59:10+00:00,b'Akhirnya baikaaan jugaaa. Dah ya jangan saling nyakitin lagi \xf0\x9f\x98\xad #StartUpEp14 https://t.co/Bs41VI6MxZ'
284,2020-11-30 12:58:19+00:00,"b'Setelah melihat karakter dosan aku jd berpikir bahwa, \n\nTidak perlu pengakuan dr banyak orang, satu orang saja cukup. Pengakuan, dorongan, dan dukungan dr satu orng itu yang justru bisa membuat kita bertahan dengan apa yg kita hadapi. \n\n#StartUp #NamDoSan #StartUpEp14 https://t.co/wOp2LZ74BX'"
285,2020-11-30 12:48:49+00:00,"b'Yang mau investasi p2p lending, daftar Asetku bisa pake kode referral: I5NHC\n\nNanti bakal dapet kupon tunai 100.000 yang bisa dicairin di pendanaan selanjutnya \xe2\x9c\xa8\n#StartUp #StartUpEp14'"
286,2020-11-30 12:48:16+00:00,"b'Sobat cuan kalo mau coba invest reksadana di bibit, pas daftar jangan lupa pake referral code:\n25rbcuan\nbiar pas top up dapet cashback\xe2\x9c\xa8\xe2\x9c\xa8\n#StartUp #StartUpEp14'"
287,2020-11-30 12:47:26+00:00,b'liat respon dalmi disini makin yakin jp deserves better. kesian goodboynya halmoni #StartUpEp14 https://t.co/QkmaBzI9Lo'
288,2020-11-30 12:44:34+00:00,b'Cari cowok kaya Pak Han ada yang jual di Tanah Abang gak ya?!? \n#StartUpEp14'
289,2020-11-30 12:44:09+00:00,b'#StartUpEp14 = 2 episodes left\xf0\x9f\x98\xa2\xf0\x9f\x98\xa2 cepet bgt'
290,2020-11-30 12:37:56+00:00,"b'Stlh 2 kali rerun eps 14 skr gue bahkan lebih yakin bahwa gak ada yang pantas mendapatkan Ji Pyeong, dia terlalu murni dan baik untuk dunia ini \xf0\x9f\x98\xad\xf0\x9f\x98\xad. Ayo Kita berikan dia seluruh alam semesta \xf0\x9f\xaa\x90\xf0\x9f\xaa\x90\nUrii...Ji pyeong gwenchana?\n#TeamJiPyeong #teamhanjipyeong #StartUpEp14  #StartUp https://t.co/BpegPBWaFf'"
291,2020-12-13 17:00:01+00:00,b'Next year could be decisive for the world \xf0\x9f\x8c\x8f. 2020 has taught us that we need to work together for a stronger response and show that we can build back better.\n\nJoin in. Be the change.'
292,2020-11-30 12:36:57+00:00,b'Yok bareng bareng yok: HHHAAAADDDDEEEEEEHHHHHH....\n\n#StartUpEp14'
293,2020-11-30 12:34:05+00:00,b'Dengan hanya memilih sebagai tim Han Ji-pyeong tanpa disadari kita sudah belajar mencintai dengan ketulusan. \n#StartUpEp14'
294,2020-11-30 12:33:43+00:00,b'Dikona kailangan iwasan fb. Done #StartUpEp13 and #StartUpEp14\n\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f'
295,2020-11-30 12:33:41+00:00,"b""Romance nya kentel banget, feel bisnisnya hampir pudar karna hampir se-episode cinta2 mulu njir. Padahal awalnya superior banget dramanya:') #StartUpEp14"""
