,Date,Tweet
296,2020-11-30 12:33:40+00:00,b'#StartUpEp14   gw tim jipyeong yang dukung dosan-dalmi karna jipyeong just too perfect for dalmi.\nDodal cocok krna sama\xc2\xb2 labil dan bucin ny smpe ke kelas yg tidak realistis.\nTapi liat plot twist ini koo yaa ngakaak berasa sinetron indo kali yak\xf0\x9f\x98\xad https://t.co/xDAgMrgMXO'
297,2020-11-30 12:33:09+00:00,b'Jadi sambil nunggu start-up aku harus nonton apa?\xf0\x9f\xa5\xba #StartUpEp14'
298,2020-11-30 12:32:52+00:00,b'Cekek aku CEKEKK #StartUpEp14 https://t.co/LAlwq79R3i'
299,2020-11-30 12:32:03+00:00,b'sumpah gue salting bgt bgst\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad gua doin ya kali ini teh suzzy cinlok dah sama njh gapapa kali kali teh ih \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f #Suzy #NamJooHyuk #StartUpEp14 \ncr : ulma (on ig) ish susah ditag bunn disini \xf0\x9f\x98\x82 https://t.co/vOvd8IYgQZ'
300,2020-11-30 12:29:46+00:00,b'dosan tajir dikit hatiku tergerak.\nemang dasarnya aku matre aja sih. #StartUpEp14'
301,2020-11-30 12:22:04+00:00,"b'Eps 14 so sweet banget siiiy \xe2\x9d\xa4\xef\xb8\x8f\n\nKata ibunya Do San: \nKalau Dal Mi datang, rasa sukanya 30%. Kalau sampe nyusulin Do San, jadi 50%. Kalau tetap pergi nyusulin meski jauh dan berbahaya, 70%. Kalau mereka pulang bersama, fix 100% \xf0\x9f\xa4\xa3\xf0\x9f\x91\x8d\xf0\x9f\x98\x8d\n\n#TeamDoSan #StartUp #StartUpEp14\n\xf0\x9f\x98\x9b\xf0\x9f\xa4\xad https://t.co/xf1XUX0yjn'"
302,2020-11-30 12:20:21+00:00,b'Ketika tahu #StartUp tinggal 2 episode \xf0\x9f\x98\x9f\n.\n#SeoDalmi mewakili perasaanku setelah nonton #StartUpEp14 https://t.co/CGYVMUWmYd'
303,2020-11-30 12:16:54+00:00,b'Memang in-jae juaranya #StartUpEp14'
304,2020-11-30 12:14:19+00:00,b'Ternyata fitur ini dibuat untuk orang2 yg suka ngeskip scene dosan-dalmi #StartUpEp14 terima kasih netflix https://t.co/b0LfwAfliS'
305,2020-11-30 12:13:54+00:00,b'Gimana ceritanya Injae jadi orang yang terakhir tahu keadaan Halmeoni\xf0\x9f\x98\xad\xf0\x9f\x98\xad\nDalmi Dalmi lu tiap hari kerja bareng Injae napa gak cerita?!?! Halmeoni lagian dah lupa kali ya punya cucu Injae\n\n#StartUpEp14 https://t.co/YmARnWVZri'
306,2020-11-30 12:13:26+00:00,b'Masaket na talaga!! \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #HanJipyeong #Dalmi #StartUpEp14 https://t.co/8wuvlk4n1h'
307,2020-11-30 12:12:01+00:00,"b'#StartUpEp14 baru di menit 30 tapi udah ga suka sama ceritanya, ketebak sih bakal kaya gimana.'"
308,2020-11-30 12:11:31+00:00,"b'So i spoke too soon. Rupanya episod 13 je yang bosan. Episod 14 banyak scene selain dalmi dosan. Suka scene in jae, yong san and of course ji pyeong. Kenapa la ji pyeong to good boy sangat. Ada ke laki baik macam dia kat dunia ni hahaha #StartUpEp14'"
309,2020-11-30 12:06:55+00:00,b'Yang belum ikut ga juga sekarang terakhir!! Besok bakal diumumin pemenangnya. Yuk ikutan\xf0\x9f\xa4\x97 #StartUpEp14 #StartUpEp13 #StartUp https://t.co/KfRxWZyJlC'
310,2020-11-30 11:57:32+00:00,b'Sampe belom nonton #StartUpEp14 \xf0\x9f\x99\x84'
311,2020-11-30 11:47:11+00:00,"b'Sungguh tidak bisa dimengerti.\n\xe2\x9c\xa8Dosan, punya orang tua yg baik, 2 teman baik, dan mendapatkan Seo Dalmi.\n\xe2\x9c\xa8Jipyeong, tidak punya orang tua namun punya nenek Dalmi, tidak punya teman baik.\n\nPada akhirnya pun Jipyeong yang harus merelakan Seo Dalmi. \xf0\x9f\x99\x82\xf0\x9f\x92\x94\n#StartUpEp14 https://t.co/kMiN6Ma2FI'"
312,2020-11-30 11:47:05+00:00,b'Ganteng Mapan Cerdas GoodBoy Realitis aja sebagai cewek pasti milih Pak Han Jipyeong \xf0\x9f\x98\x8d #TeamJiPyeong  #KimSeonHo #StartUpEp14 https://t.co/mM1EOsorgi'
313,2020-11-30 11:45:46+00:00,b'Cocok ya hyung\xf0\x9f\x98\x8d\n#StartUpEp14 https://t.co/e9FnLgCUIF'
314,2020-11-30 11:44:28+00:00,b'Perannya nam joo hyuk di the light in your eyes ini berbanding terbalik sekali sama di startup \xf0\x9f\x99\x82\xf0\x9f\x99\x82 #StartUpEp14'
315,2020-11-30 11:42:38+00:00,b'Nam dosan ok sekarang team nam dosan kemaren han ji-pyeong gegaran eps 13 wkwkw. Eps 14 kukira bawang tenyata happy uhuhuh meskipun ada bawang nya jga wkwkwk... \n#StartUpEp14 #StartUpEp13'
316,2020-11-30 11:41:44+00:00,b'Gag ada gitu team ChulsanXSaha bosanlah liatnya #TeamDosan #TeamGoodBoy #teamDalmi #teaminjae doang. Kami suka yang berbeda. Wkwk. #StartUpEp14 #StartUp'
317,2020-11-30 11:26:18+00:00,"b'Selalu skip part female &amp; male lead tapi selalu repeat partnya Jipyeong sama Halmoni, bahkan saat mereka tertawa gue bawaanya mau nangis\xf0\x9f\xa5\xba. Selebay itu liat kebersamaan mereka \xf0\x9f\x98\x86\n#StartUpEp14 #KimSeonHo #HanJiPyeong #HanJiPyeongTeam https://t.co/3vHZNcxY2K'"
318,2020-11-30 11:25:21+00:00,b'bagi yang gasuka sama Do San dengan alasan dia memanfaatkan keadaan untuk mendekati Dal Mi.. belum tau aja manipulatifnya si Ji Pyeong pake ngaku2 jadian padahal belom. like seriously??\n\nkalau km yg ga bisa maju jangan bikin orang lain harus mundur dong #StartUpEp14'
319,2020-11-30 11:24:21+00:00,b'Kalian juga samanya gaksih kaya gue? setuju gak kalo mereka MIRIIPP!!? #StartUpEp14 #StartUp #HanJiPyeong #HanJiPyeongTeam https://t.co/smXPHVKbgQ'
320,2020-11-30 11:20:56+00:00,"b'In Jae di eps 14 cantik banget, suka banget.\nJadi sesayang itu sama dia. \nScene ketemu Halmoeni juga dpt banget. \nUhh, gak nyangka di akhir2 episode bakal jatuh kepelukan In Jae.\nudah dont care sama NDS / HJP, pengin In Jae dpt happy ending aja pokoknya. \n#StartUp #StartUpEp14 https://t.co/1rICjIy0J9'"
321,2020-11-30 11:18:52+00:00,"b'Yg ku suka dari han jipyeong tuh gini, dia selalu mengesampingkan perasaan pribadi dalam pekerjaan \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f \n#StartUpEp14 https://t.co/OWFg6iH0KI'"
322,2020-11-30 11:18:30+00:00,b'Seneng bgt ngeliat injae sama dalmi ky gini &lt;33\n#StartUp \n#StartUpEp14 https://t.co/uubSPhgaKK'
323,2020-11-30 11:18:01+00:00,b'Won Injae \xe2\x9d\x8c\nSeo Injae \xe2\x9c\x85\n#StartUp \n#StartUpEp14 https://t.co/y6rMCW48yo'
324,2020-11-30 11:17:43+00:00,b'Sedih banget anjir pas dosan blg gini\n#StartUp \n#StartUpEp14 https://t.co/pMBatn1Mxq'
325,2020-11-30 11:17:27+00:00,"b'Seo Dalmi, Seo Injae uhuyyy\n#StartUp \n#StartUpEp14 https://t.co/gz069GfGTm'"
326,2020-11-30 11:17:03+00:00,b'Samsan\xf0\x9f\x98\x8d\n#StartUp \n#StartUpEp14 https://t.co/5X8D1KPRmH'
327,2020-11-30 11:16:00+00:00,b'#StartUpEp14 \n\nAku tetep tim lee min ho. \nAyo lee min hoo nikah sama ainggg \xf0\x9f\x98\xad https://t.co/dGcmifdka1'
328,2020-11-30 11:07:59+00:00,b'Makin kesel sm Han Ji Pyeong ga sii!!?? #TeamDosan #StartUpEp14'
329,2020-11-30 11:03:25+00:00,b'Kalo kamu #TimDoSan silakan baca ini #StartUpEp14 \n\nhttps://t.co/onakuriRRh'
330,2020-11-30 11:00:34+00:00,b'UPGRADE!! Versi Merdu + BGM \xf0\x9f\x98\x82\n#TeamJiPyeong NATIONAL ANTHEM + Lyric \n\nBantu UP buat #TeamJiPyeong kita nyanyi sama-sama menjelang akhir besok \xf0\x9f\x92\x83\xf0\x9f\x98\x8d\n\n#TeamJiPyeong legowo \xf0\x9f\xa4\xad\n*) Btw penyanyinya beda sama yg versi helium yak \xf0\x9f\xa4\xa3\n\n#StartUp #StartUpEp14 #KimSeonHo #Suzy\n#\xea\xb9\x80\xec\x84\xa0\xed\x98\xb8 https://t.co/Vei5hgcdMq'
331,2020-11-30 10:58:40+00:00,b'Apalah aku yang #School2017 dibanding kamu yang #StartUpEp14'
332,2020-11-30 10:57:01+00:00,b'Yuk yang belum ikutan #Kuis nya langsung aja pilih kamu #TeamJiPyeong atau #TeamDosan. Saldo OVO menantimu \xf0\x9f\x91\x87\n\n#Kuis #Quiz #KuisHunter #QuizHunter #StartUpEp14 #StartUpEp13 #ENHYPEN_DEBUT #GOT7_YouAreOurLastPiece #GivenTakenIsOutNow #TOMORROW_X_TOGETHER https://t.co/7wPkwQ4QLj'
333,2020-11-30 10:53:12+00:00,b'saha and chulsan &lt;333333333333 #StartUpEp14 #StartUp'
334,2020-11-30 10:53:05+00:00,b'@NovitaPuspita19 Mantap nih! Semoga beruntung ya kak \xf0\x9f\x98\x89\n\nYuk yang belum ikutan #Kuisnya! Hadiahnya saldo OVO lho \xf0\x9f\x91\x87\n\nhttps://t.co/NJln8AC1Gz\n\n#StartUpEp14 #TeamJiPyeong #TeamDoSan #StartUp #TOMORROW_X_TOGETHER #weareoneEXO  #BhinnekaQuiz'
335,2020-11-30 10:50:07+00:00,b'Ini mah bukan #TeamDosan  lagi..\nTapi Udah #TeamNamJoohyuk\nAaaarrghh Johyuk-Suzy sweet couple in the world \xf0\x9f\x92\x95\xf0\x9f\x92\x95\nDodal couple end game!!\n\nManis banget kan mereka berdua?! \nChemistry dibelakang kamera lebih sweet ternyata..\n#StartUpEp14 https://t.co/5meR1CDTSY'
336,2020-11-30 10:28:37+00:00,"b'KALIAN BALIKAN AJA YA, YA? HEHE\nAku sukanya liat kalian jadi swag couple\xf0\x9f\xa4\xaa\nBALIKAN AJA YAAAA WWKWKW\n#StartUp #StartUpEp14 #TeamJiPyeong https://t.co/fjwXNIGrKI'"
337,2020-11-30 10:26:50+00:00,"b'Ok dah tengok #StartUpEp14 , power la Ji Pyeong ni, so professional'"
338,2020-11-30 10:22:40+00:00,b'Perkara drama #StartUpEp14 #StartUp aja kudu dianalisis yaaa buat nentuin tim mana \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 @ikhda_bree https://t.co/vv9jgK5Wcv'
339,2020-11-30 10:14:54+00:00,b'aaaa gemesh bgttt joohyuk sm suzzy bilang dodal couple aigooo \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d thanks soop \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa5\xba #StartUpEp14 https://t.co/32WojOKWyH'
340,2020-11-30 10:14:45+00:00,"b'Aku team happy ending \xf0\x9f\x98\x8c\nSemoga eps minggu depan happy ending dosan sama dalmi dan pak han jipyeong sama gue aja biar gak sad boy (""canda"")\xf0\x9f\x98\xad\n#StartUpEp14 https://t.co/bfxp4ZpTfK'"
341,2020-11-30 10:14:39+00:00,b'Gue saranin keknya dalmi perlu shalat istikharah deh.\n\n#HanJiPyeong \n#NamDoSan \n#SeoDalmi \n#StartUpEp14'
342,2020-11-30 10:06:34+00:00,"b'Fix gw tim dosan garis keras \xf0\x9f\x94\xa5\nYa Allah demen bgt gw ngeliat dosan \xf0\x9f\x98\xad\xf0\x9f\x98\xad si dalmi yg digendong, gw yg senyum2 wkwkwk\n#StartUpEp14 https://t.co/PvVlO1xUE4'"
343,2020-11-30 10:03:59+00:00,"b'Nonton #StartUpEp14 di kantor kondisi dah ga kondusif, meyakinkan diri jangan nangis-jangan nangis lah masih aja netes, untung cuma netes aja ga sampe ingusan \xf0\x9f\x98\x8c'"
344,2020-11-30 10:03:07+00:00,b'Writer-nim jehong bgttt #StartUpEp14 \nKarunya iih Jipyeong \xf0\x9f\x98\xad'
345,2020-11-30 09:58:56+00:00,"b'Lah gw kira becanda, tapi mon maap gw gamasuk, gw team nam do san wkwk #StartUp\n#StartUpEp13 #StartUpEp14\n#\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb8\xa3\xe0\xb9\x8c https://t.co/sWRLC9VhH0'"
346,2020-11-30 09:58:04+00:00,"b'Dalam dunia kerja, harus bisa mengesampingkan urusan atau perasaan pribadi. Kita harus bersikap profesional.\nGood boy Han Jipyeong\xe2\x9d\xa4\n#TeamJiPyeong\n#StartUpEp14 https://t.co/jRjsVRtFCS'"
347,2020-11-30 09:56:48+00:00,b'Teruntuk Dalmi : \nAku sebagai team Jipyeong sangat sad pada secondlead ini :(\n#StartUpEp14 https://t.co/T80MYahmPo'
348,2020-11-30 09:55:25+00:00,b'Relate banget sm yg sdg aku alami\xf0\x9f\xa6\x81 #StartUpEp14 #TimNamDosan #dodalcouple https://t.co/l9tu232wii'
349,2020-11-30 09:54:56+00:00,b'Dan sebenarnya apa yang dibicarakan dalam drama startup bener. Jangan sampe bawa-bawa masalah pribadi kedalam dunia kerja atau dunia bisnis terlebih didalam organisasi. Karena sama aja dengan orang yang ga profesional tidak mengedepankan aspek efektifitas pekerjaan #StartUpEp14'
350,2020-11-30 09:54:54+00:00,"b'Ada salutnya nonton #StartUpEp14, pelajarannya apapun permasalahan pribadi mu harus kalah sama profesionalitas pekerjaan. Bagaimana mengesampingkan perasaan emosional untuk kesuksesan karir.'"
351,2020-11-30 09:52:33+00:00,"b'jembatan #StartUpEp14 sama kayak jembatan Its Ok To Be Not Ok, memang jembatan pemersatu nih https://t.co/z3x3xeIHk2'"
352,2020-11-30 09:49:15+00:00,b'Paling ga ngerti deh di kdrama tu kenapa tokoh antagonis yg punya power selalu diikutin bawahannya tiap jalan kemana2??? Mangnya pada ga kerja itu? Udah mana pada baris rapi bener kaya mau ngibarin bendera. Esensinya apa yeorobun?? \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\n#StartUpEp14 https://t.co/eJ0AWdXePe'
353,2020-11-30 09:45:14+00:00,"b'Wahai ciwi2 Jika kalian menjadi Seo dal mi, siapa yg bakal kalian pilih :\n1.han ji pyeong\n2.nam do san\n3. Tidak keduanya\n\n#StartUpEp14 \n#StartUp'"
354,2020-11-30 09:43:28+00:00,b'aku jatuh cinta setiap kali aku lihat Dia senyum.\xf0\x9f\x98\x8a\ntuhan tolong aku.aku cinta Dia.\xf0\x9f\x98\x81\n#hanjinpyeong\n#StartUpEp14 https://t.co/UrEGBC0hAJ'
355,2020-11-30 09:42:32+00:00,b'Di ko gets kung bakit andaming fans ni Han Ji Pyeong. Napakasinungaling nya kaya! #StartUpEp14 #TeamDosan \xf0\x9f\x98\x82'
356,2020-11-30 09:41:56+00:00,b'ASTAGA WOI APA NIH YANG DILIHAT NAM DOSAN TERNYATA POCONG?\n\n#StartUpEp14 #startup2020 https://t.co/baZTcaB6r7'
357,2020-11-30 09:40:00+00:00,b'Mau di upgrade versi merdu + lirik + BGM \xf0\x9f\x98\x86\xf0\x9f\xa4\x9f\n\n#TeamJiPyeong bantu naikin yak \xf0\x9f\x98\x8d\n\n#StartUpEp14 #StartUp #KimSeonHo #Suzy'
358,2020-11-30 09:40:00+00:00,"b'Sejak awal memilih 2nd lead adalah patah hati yg disengaja. Dari pak Han kita belajar jgan jd pelangi untuk orang yg buta warna! Salut jg dia masih jd mentor yg baik, bedain bisnis dan pribadi. This man deserve at all. Dgn ini saya sbg tim Han Jipyeong undur diri #StartUpEp14'"
359,2020-11-30 09:36:35+00:00,"b'gue bingung dah si dalmi sama jipyong dari episode satu juga gada perasaan gemes gemesnya gada dialog dalem ampe bikin gemes pegangan tangan engga, brantem gemes juga engga dikasih tiga tahun cuma main gaplek masih aja lo ngarep akhirnya sama di jipyong\xf0\x9f\xa4\xa7 #StartUpEp14'"
360,2020-11-30 09:25:31+00:00,b'APA INI MISKAHH??!! #StartUpEp14 https://t.co/n2cubOIt2k'
361,2020-11-30 09:21:33+00:00,"b'#StartUpEp14 dari ep 1 dah tim jidal tp serius gaboong ep ini gue hampir oleng (atau udah?) ke tim dodal. kalo jipyeong mah gue masih tetep paling sayang. sejak part dalmi nyusul dosan, i was like dahlah dodal endgame aja'"
362,2020-11-30 09:17:56+00:00,"b'Di Korea lebih keras ya bun, SLS nya..\nWriternya sudah mulai mikir keras kepanasan..\n\n#teamhanjipyeong #TeamJiPyong #StartUp #StartUpEp13 #StartUpEp14 https://t.co/Hhz8dq9CYm'"
363,2020-12-13 17:00:01+00:00,b'Next year could be decisive for the world \xf0\x9f\x8c\x8f. 2020 has taught us that we need to work together for a stronger response and show that we can build back better.\n\nJoin in. Be the change.'
364,2020-11-30 09:17:42+00:00,b'Lee SungKyung cameo for Han JiPyeong love interest hehehehe HAHAHAHA \n\n#StartUpEp14'
365,2020-11-30 09:13:45+00:00,"b'Kalau awak tahu kepada semua jawapan itu, awak mungkin tak perlu dengar kritikan saya.\n@jipyeong_ #StartUpEp14 #StartUp'"
366,2020-11-30 09:13:43+00:00,"b'Nasihat hebat @jipyeong_  \xe2\x80\x9c\nApa niat awak mulakan perniagaan? Untuk bina syarikat ataupun program? Kalau awak rasa gembira selepas buat program sendiri, awak boleh jadi programmer di syarikat yang hebat.\xe2\x80\x9d\n#StartUpEp14 #startup'"
367,2020-11-30 09:12:50+00:00,b'Kenapa mudah sekali kamu melupakanku?\n\n#StartUpEp14 https://t.co/L6v7n27NeV'
368,2020-11-30 09:10:51+00:00,"b'Gua tunggu jawaban lu minggu depan dalmi, moga aje jawaban lu yg gua harepin udh nunggu seminggu ye kan\n\n#StartUpEp14'"
369,2020-11-30 09:01:54+00:00,"b'Aku udh bodoamat sama Dalmi mau pilih Dosan atau Jipyeong, yg penting mingdep Chulsan-Saha hrs jadian gamau tau wkwkwkw #StartUpEp14'"
370,2020-11-30 08:55:02+00:00,b'Gue malah abis nonton eps 13 dan 14 kok kasihan sama si dalmi nya ya. Kayanya cobaan datengnya ke dia terus gitu huhu poor seo dalmi :(\n\n#StartUpEp14 #StartUpEp13 #StartUp'
371,2020-11-30 08:53:49+00:00,"b'Dalam keadaan itu, dia msih bisa bersikap lembut dong.. but Sorry to say, andaikan mulut nya jipyeong bisa gue pinjem... maka ini yg akan gw katakan.. \n\n#StartUpEp14 #StartUp #Jipyeong #JIPYEONGDESERVEBETTER https://t.co/CxsfHooN5V'"
372,2020-11-30 08:53:47+00:00,b'Mau ngumpulin orang yg emosi di scene ini lah..\n\n#StartUpEp14 #SeoDalmi #Jipyeong #JIPYEONGDESERVEBETTER https://t.co/UnekLSiwhI'
373,2020-11-30 08:53:40+00:00,b'Gue harap ini bisa berguna buat lo karena gak ada kata terlambat buat melakukan hal-hal baik setiap harinya.\n#HidupSeutuhnya\n\n#StartUpEp14'
374,2020-11-30 08:47:32+00:00,b'Permisi kak\xf0\x9f\x92\x96 #reply1988 #hospitalplaylist #StartUpEp14 #StartUpEp13 #StartUp https://t.co/ysmemw1dKA'
375,2020-11-30 08:38:57+00:00,b'Apa cuma aku yg belum berani nonton eps 13-14 gegara spoilernya tydak sesuai ekspetasiku wkwkwk #StartUpEp14'
376,2020-11-30 08:37:52+00:00,b'Drama #StartUp  ni inspired budak coding ngan business nak belaja betul betul.. #StartUpEp14'
377,2020-11-30 08:32:43+00:00,b'Ang ganda ng #StartUpEp14 \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb'
378,2020-11-30 08:32:30+00:00,b'#TeamDosan pa din malakas sa #StartUpEp14 \xf0\x9f\x98\x9d'
379,2020-11-30 08:32:27+00:00,b'Ketika IPOT @indopremier bisa buat beli saham Start-Up yang listing di BEI be like. Coba tebak ya \xf0\x9f\x98\x81\n(CORN cluenya : anak usahanya Injae)\n#StartUpEp14 #StartUp https://t.co/pbzgHJg6JY'
380,2020-11-30 08:32:18+00:00,b'pindah kapal aja aku \xf0\x9f\x98\x94\xf0\x9f\x94\xab\n#StartUpEp14 https://t.co/7LVFppkMP1'
381,2020-11-30 08:31:37+00:00,b'Jadi CEO jalur hompipah alaihom gambreng\xf0\x9f\x98\x82 #StartUpEp14 https://t.co/FfD2QY0Jr2'
382,2020-11-30 08:27:57+00:00,b'Bukan #TeamJipyeong ato #TeamDosan tapi lebih ke tim jipyeong berhak bahagia.\nNgenes bet idupnyaa writter nim ada dendam apasi sama jipyeong\xf0\x9f\x98\xad #StartUpEp14'
383,2020-11-30 08:27:39+00:00,b'Start up Minggu ini kelar.. tolong kasih penghargaan war drama ter luar biasa sepnjang sejarah perdrakoran...  \xf0\x9f\x98\x82 #StartUpEp14'
384,2020-11-30 08:24:22+00:00,b'Mau ngumpulin pak Han stan lagi~ #StartUpEp14 hayolooo paktanya~ pak han dapat hati masyarakat!! Awokwok @evievieevie @neokanndes https://t.co/KXkxrWcAB3'
385,2020-11-30 08:22:46+00:00,b'Walaupun mustahil aku tetap padamu mas\n#StartUpEp14 \n#teamhanjipyeong https://t.co/yRBNWaiz8f'
386,2020-11-30 08:13:19+00:00,b'Happy ending mulai terdeteksi #StartUpEp14 \xf0\x9f\xa4\xad'
387,2020-11-30 08:09:41+00:00,b'Dan satusatunya hal yang bisa buatmu bertahan adalah rasa sukamu terhadap pekerjaan itu - Ji Pyeong\n\n#StartUpEp14'
388,2020-11-30 08:07:58+00:00,b'Memang tidak ditakdirkan untuk bersama...\n\n#startup #StartUpEp13 #StartUpEp14 https://t.co/jSabghcBkG'
389,2020-11-30 08:01:49+00:00,"b'Biar JP nggak kesepian, biar JP sadar ternyata ada yg merhatiin dia yaitu IJ, cuek2 tp perhatian. duh writernim seharusnya diskusi dulu sama gue sebelum bikin cerita. #StartUpEp14'"
390,2020-11-30 07:57:05+00:00,b'Ji Pyeong x Dal Mi #StartUpEp14'
391,2020-11-30 07:56:06+00:00,"b'yg liyat influencer pada kesel sama DALMI ya wajar ya either mereka seru seruan tapi mereka dari pov sebagai sesama wanita. beropini boleh, kritik apalagi!. Yg penting kiya bisa bedain ya mana DALMI mana SUZY! \xf0\x9f\x98\x8a\xe2\x9d\xa4\xef\xb8\x8f #StartUpEp14'"
392,2020-11-30 07:48:53+00:00,b'Sekali good boy tetap good boy! 2 episode lagi ya pak.. hwaiting!! Mentor of the year as Hansangmu nim as Kim Seonho\xe2\x9a\x98\xf0\x9f\x92\x96 #StartUpEp14 #HanJiPyeong #GoodBoyKimSeonho https://t.co/4uYO8OMwhF'
393,2020-11-30 07:48:07+00:00,b'Mau berusaha lupa kaya gimna juga kalo dihatinya masih sayang bisa apa:) \n#StartUpEp14 https://t.co/z9qPOKSJud'
394,2020-11-30 07:47:13+00:00,b'Panalo na ang Team Do-San \xf0\x9f\x99\x84 HAHAHAHAHAHA #StartUpEp14'
395,2020-11-30 07:45:57+00:00,b'PEMERKOSAAN SADIS DIHOTEL\n#pemerkosaan #perkosa #sangeberat #BeritaTerkini #beritaViral #hypebeast #sange #kontolin #SANGE_AAAAAAAAAAH #StartUpEp14 https://t.co/B7JXAxcC5I'
