,Date,Tweet
396,2020-11-30 07:45:37+00:00,b'Tapi tetep sih buat episode 14 tetep tim jipyeong\xf0\x9f\x92\x94 #StartUpEp14'
397,2020-11-30 07:44:41+00:00,"b'Baru liat #StartUpEp14 , kandung tetaplah kandung seneng banget liat duo sister ini kerja sama lagi, diskusi lagi, barengan lagi \xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0'"
398,2020-11-30 07:38:37+00:00,b'Emaknya Dosan bisa nih buka klinik konsultasi masalah percintaan dengan teori pendekatan 30-50-70.\n\n#StartUpEp14'
399,2020-11-30 07:31:33+00:00,b'btw minggu ini udah tamat aaaa bakal hampa #StartUpEp14 https://t.co/U5pg9WhU8l'
400,2020-11-30 07:27:37+00:00,"b'Yth. Direktur Han Ji Pyeong\n\nTerimakasih sudah hadir, melewati masa-masa sulit bersama kami #TeamJiPyong\nSemoga kami juga bisa belajar dewasa dalam menghadapi segala hal, sepertimu.\nSenang bisa mengenalmu, Pak Han. Semoga kau bisa bahagia \xf0\x9f\x98\xad\xe2\x99\xa5\xef\xb8\x8f\n#StartUpEp14 \n#StartUp\n#SeonhoHada https://t.co/xvXU9jMvEv'"
401,2020-11-30 07:25:54+00:00,"b'OMG #HanJiPyeong senyumnya lumer banget, gue pengen pingsan rasanya\xf0\x9f\xa4\xaa\xf0\x9f\xa4\xad\n.\n#StartUp #StartUpEp14\n#KimSeonHo  #TeamJiPyeong \n#teamhanjipyeong  #HanJiPyeongTeam https://t.co/QWtZ6YUlEQ'"
402,2020-11-30 07:25:49+00:00,b'Setiap kali aku tengok drama korea best2 mesti aku cari Soundtrack dia juga. #StartUpEp14 https://t.co/PnlQr7avxQ'
403,2020-11-30 07:23:43+00:00,"b'Suka banget pas scene yg ini, Ji Pyeong keliatan profesional banget dahhhh,, kerennnn\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#StartUpEp14 https://t.co/07ZnG7VVy3'"
404,2020-11-30 07:22:35+00:00,b'Drama Korea ni kebanyakannya mmg sejenis sweet ke. Kenot ahh camni dia kan mcm sambil tngok tu pastu terbayang nak moment mcm tu jugak faham tak ? #StartUpEp14'
405,2020-11-30 07:17:34+00:00,b'yang kayak begini kok dalmi bisa bisanya ga kepincut\xf0\x9f\x99\x82\xf0\x9f\x99\x8f#StartUpEp14 https://t.co/euBkK2jQim'
406,2020-11-30 07:13:59+00:00,b'JIPYEONG KM KNP SOF BGT SI OMGSKDBEKWIKEHEKWKWBSVDGAIJD \n#StartUpEp14'
407,2020-11-30 07:12:40+00:00,b'Emang #hanjipyong gentleman dah #StartUpEp14 https://t.co/KmfEXQet1y'
408,2020-11-30 07:08:44+00:00,b'Skrng gue sadar. Emang susah milih diantara mereka berdua. Masing2 pnya karakter yg kuat yg pasti bikin hati para girls meleleh kalo jadi dalmi. Jujur sampe mau tamat gue masih bingung mau berpihak ke siapa. Meresahkan ya bund\xf0\x9f\x99\x83\n\nP.S. Big Hand or Good Boy\n\n#StartUp #StartUpEp14 https://t.co/CRtXedH79D'
409,2020-11-30 07:05:27+00:00,b'Ka au ring lutuk \xf0\x9f\x98\x8a\xf0\x9f\x92\x96nuam thei thruai2 emmai #StartUpEp14 https://t.co/cT7uYMiJ9a'
410,2020-11-30 07:04:39+00:00,"b'Setelah nonton #StartUpEp14 satu kata ""BADUT"" \xf0\x9f\x98\x82 Anjir aku dibadutin dahlah ga percaya preview akutuh,  pasti dibadutin lagi. Padahal udah suudzon duluan ke jipyeong wkwk ternyata writernim memang berpihak padanya tapi tidak untuk urusan cinta, inilah takdir secondlead :)'"
411,2020-11-30 06:56:41+00:00,b'Team han ji pyeong #StartUpEp14 #StartUp #TeamJiPyeong #Jipyeong #secondleadsyndrome https://t.co/Geys9bf180'
412,2020-11-30 06:52:44+00:00,"b'Eh Dalmi, pas dikolong meja lu gada rasa2 pengen peluk dia gitu? Atau elus2 pipinya dikit gitu? Ga normal anjim\n\n#StartUpEp14 #TeamJiPyeong #DosanCeurikWae https://t.co/6EQ0puHKcv'"
413,2020-11-30 06:49:55+00:00,b'Ibu gw the real #TeamDosan \xf0\x9f\x98\x82 ibu setelah liat #StartUpEp14 belike: merasa menjadi cenayang~ https://t.co/CMqZ1KE58K'
414,2020-11-30 06:46:58+00:00,"b'Ada yg di namakan Pidato Elevator artinya, saat bertemu dgn orng yg harus dyakinkan d lift, kau harus meyakinkan dlm 1 menit dgn presentasi yg singkat dan jelas. Inti perkataan itu adlah tak butuh waktu lma utk mngubah hati sseorang. 1 menit ckup untuk itu.\n#StartUpEp14 #StartUp'"
415,2020-11-30 06:45:42+00:00,b'Ngarepnya di scene ini percakapannya begitu.. secara 3 tahun hlooo masak kemajuannya cuman sekedar maen gaplek doang ma keluarga dalmi.. elaahh writernim \xf0\x9f\xa4\xa6\xf0\x9f\xa4\xa6 #StartUpEp14 https://t.co/2K0H81JSRu'
416,2020-11-30 06:45:30+00:00,"b'Star Up ep14\n"" Tahu bedanya Han dan Do san "" untuk orang yang disayangi jangan tunggu dia menghubungi ketika kesulitan tetapi selalu tanyakan apakah dia dalam kesulitan, maka dia akan menjadikanmu orang yang pertama dia ingat.\n#StartUp #StartUpEp14'"
417,2020-11-30 06:44:38+00:00,"b'Walaupun pada akhirnya, cinta ji pyeong gak akan pernah sampai di hati dal mi \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#TeamJiPyeong #StartUpEp14 #StartUp'"
418,2020-11-30 06:42:09+00:00,"b'Sblm bener2 tamat gue harap ada scene dmn ada obrolan mendalam antara ji pyeong &amp; dal mi ttg surat2 itu, ttg masa lalu mrk, juga ttg hubungan ji pyeong &amp; haelmoni. Ji pyeong udh prn bilang suka n gk realistis kalo gk terjadi apa2 slma 3 thn. #TeamJiPyeong #StartUpEp14  #StartUp https://t.co/qjYpml0xna'"
419,2020-11-30 06:40:15+00:00,"b'Untuk #StartUpEp14 gw suka pesan2 storylinenya, soal waktu yg belum bisa mengobati, tapi waktulah yang membuat kita semakin dewasa, bisa menerima pendapat, saling jujur dan ambisi kuat bikin hidup ga bosenin. Salute!'"
420,2020-11-30 06:38:49+00:00,b'Di #StartUpEp14 kok bs ya Dalmi ketiduran ngga senderan tanpa kejengkang ke belakang? \xf0\x9f\x98\x82'
421,2020-11-30 06:33:48+00:00,b'Isang Nam Do San lang sa buhay ko. \xf0\x9f\x98\xad \n\n#StartUpEp14 #StartUp #startups https://t.co/9QW6136guf'
422,2020-11-30 06:30:13+00:00,b'Alasan Knp Jipyeong sangat ragu2 adl krn dia gk mau kehilangan dal mi. Dal mi n haelmoni adl tempat yg aman dan hangat baginya. Ji pyeong utk hal ini emang gk mau ambil resiko jd dia trs menahan gejolak di hatinya \xf0\x9f\x98\xad. #TeamJiPyeong #teamhanjipyeong #StartUpEp14 #StartUp https://t.co/avlnx5ygjL'
423,2020-11-30 06:27:44+00:00,"b'*Spoiler* Setelah nonton #StartUpEp14 senenggg bgt karena dosan dalmi masih mau berhubungan baik, karena perkiraanku mereka bakal beneran lost contact. Aku respect sama Jipyeong, profesional, tau mana urusan pribadi sama pekerjaan dia (pas dialog sm Yongsan), keren\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f'"
424,2020-11-30 06:27:00+00:00,b'Pasti tambahan 1 juta lebih followernya berasal dari #Indonesia\n\xf0\x9f\x98\x86\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xad\xe2\x9c\x8c\xef\xb8\x8f\n#KimSeonHo #StartUpEp14 #StartUp #2Days1Night https://t.co/YoHa8ZgicX'
425,2020-11-30 06:25:58+00:00,"b'Ceritanya tentang Dosan, Pak Han tetep sigap ngambilin tissue. \xf0\x9f\x99\x83 #StartUpEp14 #StartUp https://t.co/wl9cPtnK7v'"
426,2020-11-30 06:24:16+00:00,b'Han Ji Pyeong keren bgt disini VALID NO DEBAT NO KECOT !!! ampe #StartUpEp14 aku masih #TeamJiPyeong \xf0\x9f\x98\xad\xf0\x9f\x98\xb1 https://t.co/GKVSv5wxyz'
427,2020-11-30 06:23:28+00:00,b'Boleh tk buat season 2 #StartUpEp14 psl i dengan ji pyeong lak hahaha kesian betul I tengok dia ahahaha'
428,2020-11-30 06:22:48+00:00,b'Pangarap ko maging kasing gaan ni #DalMi! #StartUpEp14 https://t.co/mGXXq86oHW'
429,2020-11-30 06:19:50+00:00,"b'Jalan yg dipilih seseorang tidak pernah salah, yg salah adalah selama perjalanan yang dilalui kita hanya tertuju akan tujuan didepannya tanpa melihat sedikitpun disekitar mu bahkan mungkin lebih indah , #TeamJiPyeong #StartUpEp14 https://t.co/bhup4qriAO'"
430,2020-11-30 06:17:09+00:00,"b'#StartUpEp14 setelah 3 tahun Di SF balik ke Korea,Nam Do San Masih Ada ID card sandbox?'"
431,2020-11-30 06:12:31+00:00,"b'Hallo DILovers! Gimana weekendnya kemarin? Uda pada selesai nntn episode terbarunya #StartUpEp14 ? Btw, sblm itu adakah disini yang masih bingung beda antara #StartUp dgn UKM? Kalau masih bingung yuk simak ulasan berikut! https://t.co/PoM2FFAvLV'"
432,2020-11-30 06:11:15+00:00,"b'Cowo kaya gini tu 1/100 tau ga. Dalmi km keterlaluan, aku ga rela anak baik ini sedih huhu\xf0\x9f\xa5\xba #StartUpEp14 #TeamJiPyeong https://t.co/S58hVd1KWv'"
433,2020-11-30 06:07:55+00:00,"b'Penyelesaian dengan Yong San juga manis banget. Yong San bawa seabrek kartu nama investor, Jipyeong ga merasa terganggu akan hal itu. Terganggunya karena Do San ga bakal balik ke Amrik \xf0\x9f\x98\x82 Ketika Yong San minta pendapat, tetap ngasih pendapat secara profesional \xf0\x9f\x98\xad\n#StartUpEp14'"
434,2020-11-30 06:06:32+00:00,"b'Setidaknya Han Jipyeong sampai ep 14 tetap dalam jalurnya sbg anak baik. Tadinya khawatir writer-nim bakalan bikin Jipyeong jadi egois. Ngaku\xc2\xb2 punya hubungan khusus sama Dal Mi yg bikin Dal Mi ilfil. Tapi ga dong. Setelah kejadian itu, Jipyeong malah nelpon Dal Mi \xf0\x9f\x98\xad\n#StartUpEp14'"
435,2020-11-30 06:05:50+00:00,"b'Terharu banget liat kakak adik ini , makin suka sama dalmi injae di \n#StartUpEP14 https://t.co/PeVEVl78Cb'"
436,2020-11-30 06:04:52+00:00,b'ni couple sengaja diciptakan untuk meredakan emosi #StartUpEp14 https://t.co/XbCXOd8H92'
437,2020-11-30 06:02:47+00:00,b'Patindugan rebolto c Han Ji Pyeong!!! #StartUpEp14 #TeamJiPyeong'
438,2020-11-30 05:56:34+00:00,"b'dah pasrah, dal mi sama dosan atau jipyoeng terserah tvN\nAsal jangan pisahkan mereka aja #StartUp #TeamJiPyeong #TeamDosan #StartUpEp14 #StartUpEp13 https://t.co/cqOKxors4o'"
439,2020-11-30 05:52:19+00:00,"b'Gasuka ya aku kalau eps ini isinya ngena semua, jd bnyak SS an kan\n#StartUpEp14 https://t.co/FoInKRv0MN'"
440,2020-11-30 05:50:22+00:00,"b'#TimDoSan dari awal.\nUdah 100% dari awal, tapi mereka sama sama ga menyadari. \n\n#StartUpEp14 https://t.co/mZKdy3KJRY'"
441,2020-11-30 05:41:01+00:00,b'Jadi sebenernya apa yang terjadi selama 3 tahun sih? Perasaan kok time-lapsenya kayak beda sebulan aja gitu soalnya gak banyak perubahan \xf0\x9f\x98\x82 #StartUpEp14'
442,2020-11-30 05:34:23+00:00,"b'Kalo diliat"" Ji Pyeong - Dal Mi ini ya kakak adek zone aja sih cuma mereka ga nyadar. #StartUpEp14 https://t.co/Ap6Rgb8F2f'"
443,2020-11-30 05:32:46+00:00,"b'Udah deh, Jipyeong sama Injae duo tokoh paling masuk akal. Closing statement Jipyeong di #StartUpEp14 jawara.'"
444,2020-11-30 05:31:41+00:00,b'hoy itong #StartUpEp14 nako talagaaaaaaaaa di ko na alam'
445,2020-11-30 05:31:26+00:00,b'Belom nonton #StartUpEp14'
446,2020-11-30 05:27:55+00:00,b'#StartUpEp14 \n\nMasyado kang good boy Ji Pyeong!!!\n\nTigil mo na yang pagiging martir'
447,2020-11-30 05:27:48+00:00,b'Huhu bakal kangen sama kritik epdasnya pak Han.\n#StartUpEp14 https://t.co/bNfhRMCciu'
448,2020-11-30 05:27:25+00:00,b'Ada yang merasakan?\n\n#StartUpEp14 https://t.co/kYL6lR0vZ4'
449,2020-11-30 05:26:58+00:00,b'Han Jipeong dah dinistain sama writernim-nya.. Yodah kita nistain bareng2 \xf0\x9f\x98\x82\xf0\x9f\x98\xad\n#StartUpEp14 #StartUp #TeamJiPyeong https://t.co/GOMamW9usa'
450,2020-11-30 05:22:34+00:00,"b'Suka banget sama scene ini di #StartUpEp14 dimana Yong-San minta saran ke Ji Pyeong, disitu Ji Pyeong sangat bersikap profesional &amp; menyampingkan urusan pribadi, luv bgt sama Ji Pyeong \xe2\x99\xa1\xe2\x99\xa1.\nTapi diriku gregetan bgt, apa Pak Han tidak ada niatan untuk melirik In Jae?? wkwk https://t.co/9rZbXmLHOA'"
451,2020-11-30 05:16:41+00:00,"b'#StartUpEp14 pantes dibaperin, bagus\xf0\x9f\x98\xad'"
452,2020-11-30 05:15:56+00:00,b'Aku yang berharap lee sung kyung jadi cameo di ending start up episode terakhir biar jadi gandengan Han ji pyeong #TeamJiPyeong  #StartUpEp14'
453,2020-11-30 05:12:57+00:00,b'Mending nntn yg mana dulu ya. \n#StartUpEp14 atau the gifted graduation ending.'
454,2020-11-30 05:12:49+00:00,b'Padahal dari awal titik tumpu ceritanya dia tp dia gk dapet apa\xc2\xb2 selain sakit ati \xf0\x9f\x98\xad\nBerasa di jadikan tumbal sama writernim nya \xf0\x9f\x98\x94\n#TeamJiPyeong\n#\n#StartUpEp14 https://t.co/niwzQYmEp3'
455,2020-11-30 05:05:41+00:00,b'Pepet trossss pak Han. Jangan kasi nam do-san lapakklkk. #HanJiPyeongTeam\n#StartUpEp14 #SeoDalmi https://t.co/5fvMEpkfUz'
456,2020-11-30 05:05:39+00:00,b'gasabar liat  #StartUpEp14 \nyang dosan katanya mo kembali ke korea\xf0\x9f\x94\xaa'
457,2020-11-30 05:03:57+00:00,"b'Han jipyeong ga ngapa2in 3 tahun, karakter2nya ga ada yg improve 3 tahun, aduh mau jadi apa episod minggu depan, mau tamat pula #StartUpEp14'"
458,2020-11-30 05:03:30+00:00,b'Eiii kenapa jipyeong kena tipu dosan camtu #Startupep14'
459,2020-11-30 05:03:10+00:00,"b'Padahal Bias nya adem2 aja,  fans yang malah war wkwkwk\n\n#StartUpEp14 #NamDoSan #HanJiPyeongTeam https://t.co/ejbeR1hQxa https://t.co/IOq4twdoLQ'"
460,2020-11-30 05:01:47+00:00,b'mmff baru sempet nonton\xf0\x9f\x98\xad\xf0\x9f\x92\x94\n#StartUp #StartUpEp14 https://t.co/df3xu36RjW'
461,2020-11-30 05:01:16+00:00,b'SAKIT!!!!!!!! #StartUpEp14'
462,2020-11-30 04:59:51+00:00,b'di eps 14 gue bukan baper sm dosan dalmi tp karakter jipyeong duh smakin bikin jatuh hati\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad \n#StartUpEp14'
463,2020-11-30 04:53:38+00:00,b'Namanya 2nd lead ya gituuuu ngenes aja gituuu #StartUpEp14'
464,2020-12-05 16:54:42+00:00,b'He wins a knife fight - but loses something else. Read our latest story at https://t.co/VqaAbdPJvd.'
465,2020-11-30 04:53:04+00:00,b'Tinggal 4 episode nih \nGimana apakah masih bertahan di team masing2 ?Dosan atau kah Jipyoeng ?\n\nTag temenmu guys \xf0\x9f\x98\x81\n\n#StartUp #StartUpEp14 #StartUpEp13 https://t.co/WzLwqXsdlD'
466,2020-11-30 04:52:40+00:00,b'Episode 13 kmrn emg sengaja dibikin jelek kyknya HAHAH hello #StartUpEP14'
467,2020-11-30 04:51:37+00:00,b'The cuteness ... suka banget kisa cinta chulsan and saha \xf0\x9f\x92\x9a #StartUpEp14 https://t.co/06Jw8WDPxv'
468,2020-11-30 04:50:55+00:00,"b'Ang lupit, #StartUpEp14. \xf0\x9f\x94\xa5'"
469,2020-11-30 04:50:10+00:00,"b'Sgt logis ada anak yg memilih berbeda, namun pd akhirnya mrk akan saling sayang itu yg dibilang darah lbh kental dr air. Seo sister \xf0\x9f\x92\x9a #StartUpEp14 https://t.co/TPmDPTwICz'"
470,2020-11-30 04:48:58+00:00,b'Itungan mamak2 mmg jarang meleset \xf0\x9f\x98\x81 #StartUpEp14 ingetin patternnya mak dosan 30-50-70 sisanya ada didiri kita \xf0\x9f\x92\x9a https://t.co/IyaTV6hM1l'
471,2020-11-30 04:48:06+00:00,b'Jipyeong kaga jelas. Mending resign trus buka usaha kue kering kecil2an #StartUpEp14'
472,2020-11-30 04:45:59+00:00,b'lam mo yung tanggap mo naman na hindi #TeamJiPyeong yung ending pero bat ang saket saket ng ep na to ha hahahahahahahaha #StartUpEp14'
473,2020-11-30 04:43:45+00:00,b'kira\xc2\xb2 kalo syuting pengambilan videonya dari jauh gini mereka ngomongin apa ya? gk mungkin kan cuma diem\xc2\xb2 aja  \n#StartUpEp14 #TimDoSan https://t.co/XkD8WDAWtq'
474,2020-11-30 04:40:01+00:00,"b'Setelah ngeliat #StartUpEp14 muncul opini baru selain kemungkinan Nam Do-san meninggal yang sangat kecil, yaitu cameo yg punya peran sebagai wanita baru buat Han Ji-pyeong. Kalo emang ngga ada, sama Seo In-jae juga gapapa sih.'"
475,2020-11-30 04:35:52+00:00,b'Nam do san lang malakas.  \xf0\x9f\x98\x89\xf0\x9f\x92\xaa\n#StartUpEp14 https://t.co/uiRnmEkBz3'
476,2020-11-30 04:34:48+00:00,"b'Setelah nonton #StartUpEp13 yg tiba2 terlalu cepat alurnya bikin males nonton, akhirnya #StartUpEp14 sudah kembali normal sama karakter pemainnya masing2 .'"
477,2020-11-30 04:33:43+00:00,"b'saya kecewa atas kinerja Ji Pyeong selama 3 tahun yang tidak merubah apa apa selain gaya rambut nya dan di promosikan nya dia menjadi direktur, saya memutuskan untuk undur diri dari #TeamJiPyong dan beralih mendukung kesuksesan Injae Company x Samsan Tech.\n#StartUpEp14 https://t.co/hYj9hgEejy'"
478,2020-11-30 04:32:04+00:00,"b'#StartUpEP14\nDi kala perusahaan Injae berusaha menciptakan teknologi untuk memangkas kebutuhan SDM, perusahaan Dalmi berusaha membuat teknologi yg memudahkan pengguna, tanpa menghilangkan pengguna itu sendiri'"
479,2020-11-30 04:30:59+00:00,"b'#StartUpEp14 makin boring, makin menye menye, udah ketebak endingnya, ga ada plot twist. Masih ngandelin drama second lead sih'"
480,2020-11-30 04:30:27+00:00,"b'Sebagai Tim Han Jipyeong, frustasi aku lak wes gendong-gendongan ngeneki. Lahhhh #StartUpEp14 https://t.co/rYJBwfJvph'"
481,2020-11-30 04:30:15+00:00,b'jodoh dalmi ada ditangan writernya bund\xf0\x9f\x99\x83#StartUpEp14'
482,2020-11-30 04:29:27+00:00,"b'gantenk sieh tpi pembohonk\xf0\x9f\xa5\xb0kalau muk ngaku ngaku punya hubungan, hrus x sama ak aj donk jipyeong\xf0\x9f\xa5\xb0\n#StartUpEp14 https://t.co/apk7mS7HKC'"
483,2020-11-30 04:27:35+00:00,b'Aku cukup dikasih senyum manis kayak gini aja udah seneng kok. Bertahan nonton karena cuma #hanjipyeong yang bikin betah. \xf0\x9f\x98\x84\xf0\x9f\x98\x84\n\n#StartUpEp14 \n#dosan\n#dalmi\n#kimseonho https://t.co/RYdYOVL80Z'
484,2020-11-30 04:27:25+00:00,b'Chulsan - Saha for the ultimate uwu \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbb\n#StartUpEp14'
485,2020-11-30 04:25:30+00:00,b'Ji Pyeong Best Boy \xf0\x9f\x92\x97\n#StartUpEp14 https://t.co/IvPf6nWNiQ'
486,2020-11-30 04:22:34+00:00,"b'Sisa 2 eps, w masih ngarep ada spinoff ttg injae\xf0\x9f\x98\xad Karakter injae kan powerfull, sayang kalo ga dibahas. Duh gmna ya 3 tahun baru tau neneknya hampir buta tuh gmn ceritanya. Kok baru dikasih tau tu gmn sik:( wkwkwkwk\n#StartUpEp14\nhttps://t.co/QnPtSM9UZa'"
487,2020-11-30 04:21:36+00:00,b'di #StartUpEp14 jadi agak sedikit dukung dodal. tapi ttp #TimJipyeong garis keras \xf0\x9f\x99\x82'
488,2020-11-30 04:19:30+00:00,b'Aku nonton #StartUpEp14 . dahlah wkwkwkw'
489,2020-11-30 04:18:23+00:00,"b'Aku yg dari awal udh stand banget sama Han Ji Pyeong emg udh suka bgt sm karakternya yg dewasa dan kuat, straightforward kalo ngomong, mandiri, tulus, penyayang, perhatian, bijaksana, &amp; pekerja keras bgt.\nJujur agak sedih sih klo nanti endingnya ga sm Dal Mi \xf0\x9f\xa5\xba\xf0\x9f\x98\xa2\n#StartUpEp14 https://t.co/zvcwyjOZ9F'"
490,2020-11-30 04:17:45+00:00,"b""Iya apasih yg kamu lakuin pak han? Udah nyerah aja gausah makin gencer rebutan dalmi nya. Kamu bisa bahagia dijalanmu sendiri kok \xf0\x9f\xa5\xba\nNyari penyakit gw emg nge ship ama second lead gini :')\n#StartUpEp14 https://t.co/7TwfQL2OKU"""
491,2020-11-30 04:17:22+00:00,"b'Scene paling bikin merinding! bangga aku jadi #TeamJipyeong sejak awal tayang. No oleng oleng club, malah makin sayang sama karakternya pak Han\xf0\x9f\x98\xad\xe2\x9d\xa4\xef\xb8\x8f\n#StartUpEp14 https://t.co/nZi3MFcygo'"
492,2020-11-30 04:16:40+00:00,"b'Kalau endingnya emg gk sama Dalmi, tolong dong jangan kasi harapan\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n\n#StartUpEp14 https://t.co/3t63NfVQqV'"
493,2020-11-30 04:15:54+00:00,"b'Setelah nonton #StartUpEp14 aku sudah gak peduli ending. Karena semua terlihat baik-baik aja. Tarzan bakal dapet investor, Samsan Tech bersama lagi karena pada balik Korea, DoDal akan bersatu selamanya. Happy ending yang diinginkan semua orang kan ya.'"
494,2020-11-30 04:15:09+00:00,b'REAL LIFE bgt sumpah! \xf0\x9f\xa5\xb2 #StartUpEp14 https://t.co/5RvQT2H0MA'
495,2020-11-30 04:13:56+00:00,b'Kenapa pada pindah jadi tim dosan sih... mentang2 udah sukses #StartUpEp14 \xf0\x9f\x98\x91'
496,2020-11-30 04:13:51+00:00,b'sumpahh ini episode 14 campur adukk bngtt rasanya \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x91\x8d\n#StartUpEp14 \n#TimDoSan https://t.co/sukEnSRPUr'
497,2020-11-30 04:12:30+00:00,"b'Lagi rame bahas #StartUpEp14 ya, buat yang mau dengerin obrolan tongkrongan anak startup bisa nih dengerin OKR di Spotify, hari ini bakal rilis episode baru loh\xf0\x9f\x98\x83\n\nhttps://t.co/KxUsCVC2Pt'"
498,2020-11-30 04:10:13+00:00,b'Selama ni jipyeong yg dtg kat dalmi bila jadi pape tapi dalmi tetap cari dosan. Nampak tak? Kenapa selama 3 tahun tu dia tak buat pape? Sedangkan dosan tak ckp langsung dgn dalmi? Arghhhhh benci jipyeong! #StartUpEp14 #TeamDosan'
499,2020-11-30 04:09:09+00:00,b'mencoba mengikhlaskan dalmi ama dosan #StartUpEp14'
500,2020-11-30 04:08:39+00:00,b'Rupok nyo sobra dosan &amp; dalmi #StartUpEp14'
